filename,rstd_bins0,rstd_bins1,rstd_bins2,rstd_bins3,rstd_bins4,rstd_bins5,rstd_bins6,rstd_bins7,class
clean_p_674.jpg,0.6727671330591685,0,0,0,0,4.42578135991039,0.7071067811865476,3.3000630456593623,1
clean_p_675.jpg,0.5778103865632761,0,0,0,0,9.61587790842534,0,4.694969837857127,1
clean_p_676.jpg,0.6539687547904108,0,0,0,0,8.194068804054785,0,6.202034542904537,1
clean_p_677.jpg,3.2211461112331623,0,0,0,1.3728518573474058,9.543059098978237,0,6.522004415830555,1
clean_p_678.jpg,0.6328731628322359,0.0,0,0,0,8.12648313372417,0,4.6188724303968245,1
clean_p_679.jpg,0.5402988511494595,0,0,0,0,8.72882419117385,0,7.1012142288953015,1
clean_p_680.jpg,6.886685790809433,4.768057449354659,0,0,0,1.7520234876190524,0,4.916380532217105,1
clean_p_681.jpg,5.121626369424538,0.4407915100949664,0,0,0,8.258636194858434,0,5.570751036887283,1
clean_p_682.jpg,4.429916611492908,0,0,0,3.659770899172771,8.480499508336703,0,6.498816484611286,1
clean_p_683.jpg,0.6658144316069953,0,0,0,0.0,10.832693469547204,0,7.345269262238186,1
clean_p_684.jpg,0.49794211870797,0,0,0,0,0,0,5.380581063669379,1
clean_p_685.jpg,11.091842025512223,3.6553918715288556,0,0,0,3.7417581587573165,0,6.080098055325289,1
clean_p_686.jpg,0.5484247189994066,0,0,0,0,8.733022730319918,0,6.6569392695761165,1
clean_p_687.jpg,14.668399437569622,1.486630231242605,0,0,2.5386382076895972,7.55429926654624,0,6.204675390772051,1
clean_p_688.jpg,3.4733609576976257,1.1879799225139689,0,0,0,6.054746481199791,0,6.7091357521752455,1
clean_p_689.jpg,3.410362294318207,5.844729746452024,0,0,0,2.9676630079662494,0,6.353395179632933,1
clean_p_690.jpg,0.6224087816850592,0,0,0,0,3.0184335466005234,0,5.903333444676382,1
clean_p_691.jpg,6.349096852648432,2.45103176490831,0,0,0,5.140520239164642,0,5.5660373644502545,1
clean_p_692.jpg,2.1448691320561344,0.375,0,0,0,7.956908294253256,0,6.554376025555088,1
clean_p_693.jpg,3.9039139121597377,3.3956085660492854,0,0,0,6.495113427344857,0,6.939754234273358,1
clean_p_694.jpg,0.7588555987886755,1.317780962639393,0,0,0,9.600314897693828,0,7.9546216183891305,1
clean_p_695.jpg,0.8890573957738002,0,0,0,0,2.7573011050958387,0,3.7548745851383467,1
clean_p_696.jpg,0.5824666506189748,0,0,0,2.639960016532239,7.18300115859791,0,6.211138750621867,1
clean_p_697.jpg,0.566583473755423,0,0,0,0,0,0,5.557859436004654,1
clean_p_698.jpg,3.042031014066742,0,0,0,2.2948103437732907,6.681649435081254,1.3777329741819215,7.186000610379249,1
clean_p_699.jpg,11.361745940525493,7.76317218833406,0,0,0,3.6620674685827903,0,5.47417446940301,1
clean_p_700.jpg,0.7973860531136855,0.0,0,0,0.0,6.319625142648327,0.0,7.5843117759311305,1
clean_p_701.jpg,3.289142477399665,0,0,0,4.561782793305772,7.91198728078536,0,6.663644259838618,1
clean_p_702.jpg,5.245014860425229,1.1813888615639068,0,0,0.7071067811865476,4.922162350589818,0,7.4811997041402964,1
clean_p_703.jpg,0.5708022031394705,0,0,0,0,5.573715414459274,0,5.428604376082262,1
clean_p_704.jpg,5.521374609772394,0,0,0,2.9012206139381247,6.140138681284667,0.6454972243679028,5.299780218354476,1
clean_p_705.jpg,0.6991323550737449,0,0,0,0,3.7025409842772996,0,6.088309799921758,1
clean_p_706.jpg,0.6451570912244756,0.3402069087198839,0,0,0,4.2885677565416955,0,5.784850144981372,1
clean_p_707.jpg,7.420817103631426,0.0,0,0,4.552982756303302,6.19281192119388,0,7.019577775200692,1
clean_p_708.jpg,0.5559444551512439,0,0,0,0,0,0,5.268071847024379,1
clean_p_709.jpg,0.643070957304593,0,0,0,0,3.8568727021457634,0,4.8998462337663256,1
clean_p_710.jpg,2.7715793051256146,3.052043349771639,0,0,0,3.3319841009380116,0,4.693800939452363,1
clean_p_711.jpg,0.606896674252054,0,0,0,0,0.0,0,6.434031419379296,1
clean_p_712.jpg,0.7679838288752404,0,0,0,3.7416573867739413,7.90646552702979,0,4.966055688404897,1
clean_p_713.jpg,0.8225134559274363,0,0,0,0,9.0793330714337,0,4.843822378938663,1
clean_p_714.jpg,0.7113249336652814,0,0,0,0,5.335135995162375,0,3.809144350022269,1
clean_p_715.jpg,1.7193544108995917,1.1096597617138615,0,0,0,6.225166959948509,0,3.9413075893379568,1
clean_p_716.jpg,0.6229951998978298,0,0,0,0,7.139433811261129,0,4.497485827969477,1
clean_p_717.jpg,5.147762271983341,0,0,0,5.1799376424782695,8.765450973055083,0,6.280100582016942,1
clean_p_718.jpg,0.7842613884266039,0,0,0,0,6.907596300336102,0,5.290377239701588,1
clean_p_719.jpg,0.9976968357578865,0,0,0,0,5.9332653488405365,0.7080881928749343,6.7652632152547705,1
clean_p_720.jpg,4.434759897987617,6.23362542848894,0,0,0,4.778945549877109,0,5.979072231198728,1
clean_p_721.jpg,0.6518802072682183,0,0,0,0,0,8.899044582118846,6.179296348411785,1
clean_p_722.jpg,0.5873015484429771,0,0,0,0,4.798559736580896,0,6.7242259605976615,1
clean_p_723.jpg,1.5667076260140123,2.0980943734732254,0,0,0,2.200063130407349,5.588513351642055,7.14598831088659,1
clean_p_724.jpg,0.5454175377828426,0,0,0,0,0,0,5.407842165489055,1
clean_p_725.jpg,1.1819654892537288,4.229458295539537,0,0,0,6.162989333526509,0,5.521837906681386,1
clean_p_726.jpg,0.6379866588369009,0,0,0,0,0.7071067811865476,0,5.735188178872274,1
clean_p_727.jpg,0.591303448244016,0.0,0,0,0,0.0,0,6.59643936612156,1
clean_p_728.jpg,0.5912203157237245,0,0,0,0,0,0,4.037886374546626,1
clean_p_729.jpg,0.702574399483403,0,0,0,0,2.330174863868926,0,5.065040363946077,1
clean_p_730.jpg,0.6451045082210458,0,0,0,0,2.7520808382592516,0,5.451768990780322,1
clean_p_731.jpg,0.6746544926641241,1.0107600568147825,0,0,0,5.252712806424454,0,4.042200583007693,1
clean_p_732.jpg,0.7400332281320874,1.73374284187837,0,0,0,1.7130310370192914,0,4.98820954481923,1
clean_p_733.jpg,0.5307015179016029,0,0,0,0,0,0,6.095292819569536,1
clean_p_734.jpg,10.130276705260123,0.7664595993660187,0,0,0.8989825257582349,5.943682490670307,0,7.584872493403499,1
clean_p_735.jpg,11.355533710837527,2.430635729160378,0,0,0,2.2209002587202513,0,9.06268532344408,1
clean_p_736.jpg,1.3013131764942234,0,0,0,0,0,0,8.926254113758883,1
clean_p_737.jpg,7.531736192164653,4.3745492452564445,0,0,0,4.241673759193891,0,7.5414273985818125,1
clean_p_738.jpg,0.990962176331406,0,0,0,0,2.099189271646875,0,10.457943576931537,1
clean_p_739.jpg,4.226729496931965,3.023311962275135,0,0,0,6.652889577996779,0,10.394348736994635,1
clean_p_740.jpg,3.6267940872895252,2.528677803681225,0,0,0,8.027320154232635,0,8.57592718967598,1
clean_p_741.jpg,4.777565273208324,1.213141773645175,0,0,1.0606601717798212,8.170417484226707,0,11.051769681212733,1
clean_p_742.jpg,1.5099385190371335,0,0,0,0,4.453806210210828,0,11.465013474890224,1
clean_p_743.jpg,2.1863616657676537,0,0,0,0,0,0,6.149718172829979,1
clean_p_744.jpg,7.5649799921589285,3.0875122187225164,0,0,0,6.118694860311878,0,6.499200162686678,1
clean_p_745.jpg,10.217667386672671,1.6894093540253161,0,0,0,3.6470582660296964,0,8.810503134439644,1
clean_p_746.jpg,4.67922563590574,1.7964918360497777,0,0,0,8.241162298446966,0,7.670647404669761,1
clean_p_747.jpg,2.823863190469465,1.1124547431493805,0,0.0,0,0.0,0,7.944032102876839,1
clean_p_748.jpg,8.657139383582434,0.6782841915041521,0,0,1.940521837032503,6.446881953364577,0,7.789599974658366,1
clean_p_749.jpg,1.4683171061472684,0,0,0,0,6.448964621709886,0,11.240270423746649,1
clean_p_750.jpg,1.5227028214599934,0,0,0,1.8730547225060559,6.331765896399562,0,11.87440655219773,1
clean_p_751.jpg,9.18096009818963,2.1096963358585867,0,0,3.0831119747704707,8.935492182754423,0,8.34224375587369,1
clean_p_752.jpg,14.002040889803306,1.5706874773054806,0,0,1.796807869116374,6.778045385067936,0,6.198939890724935,1
clean_p_753.jpg,1.3500013406779474,0,0,0,0,3.358785509624033,0,7.2704791388662455,1
clean_p_754.jpg,1.1189280036864606,1.0614782669047504,0,0,0,1.6006248779773469,0,6.758796102862691,1
clean_p_755.jpg,10.10952462882009,2.0362465970900985,0,0,1.3638977378075776,5.6610045546199625,0,8.411925451005889,1
clean_p_756.jpg,1.6120051355765492,0,0,0,0,8.32163876762457,0,9.235334076395587,1
clean_p_757.jpg,1.804426301177198,1.0408329997330663,0,0,0,8.002124862688339,0,10.044644315408343,1
clean_p_758.jpg,1.4094476292860516,0,0,0,0,0.7773141668763355,0,9.306613275901412,1
clean_p_759.jpg,0.8775863102539578,1.4186260959111108,0,0,0,8.050133875670117,0,9.483293047611925,1
clean_p_760.jpg,11.207848161437106,1.3662001674188438,0,0,0,4.591098285413389,0,8.250941607639533,1
clean_p_761.jpg,4.728502458162432,0,0,0,2.8647151603585983,7.130357670567451,0,10.519123585254896,1
clean_p_762.jpg,16.954710534926548,1.6085732582084784,0,0,0.0,6.7378625040468645,0,7.557411736368172,1
clean_p_763.jpg,2.3109012340601804,0,0,0,0,4.502067492512071,0,10.170914510277672,1
clean_p_764.jpg,1.4464015681957112,0,0,0,0,6.006954057804003,0,7.036521209487362,1
clean_p_765.jpg,1.3915250267184485,2.0658062725133615,0,0,0,5.812084383880492,0,7.675386076095747,1
clean_p_766.jpg,2.8858734817699654,3.669578074376799,0,0,0,7.242640093751686,0,7.4866130869375,1
clean_p_767.jpg,1.8496220635915994,0,0,0,0,0,0,7.461425462030519,1
clean_p_768.jpg,13.263227743299083,4.850282072600001,0,0,0.0,4.913406567138652,0,10.170463778651973,1
clean_p_769.jpg,7.6417249987698215,0.0,0,0,3.3589637390830718,5.813194068339619,0,6.967505015339151,1
clean_p_770.jpg,12.751080433405482,0,2.918154382482188,0,2.8559915385416477,0,4.193323334314607,6.384299468689795,1
clean_p_771.jpg,7.342823683150176,0.7158910531638176,0,0,0,8.61387171750352,0,9.85222620247959,1
clean_p_772.jpg,13.52207202608299,1.3809014768943102,0,0,1.410384452975899,6.320252942128654,0,7.446465925530828,1
clean_p_773.jpg,2.8549831106579173,2.059608153673807,0,0,2.9265704869035374,8.510727855947184,0,10.9924934339976,1
clean_p_774.jpg,1.1962000413061427,0,0,0,0,0,0,9.608421817406969,1
clean_p_775.jpg,1.677854123468047,0,0,0,0,9.366149430614657,3.5200319600821808,11.357135819454864,1
clean_p_776.jpg,5.690170353067476,1.9280963553607882,0,0,3.729192841619111,6.930961907040939,1.7677669529663689,10.436426241439273,1
clean_p_777.jpg,1.6026653241257818,0,0,0,0,0,0,7.477441112409508,1
clean_p_778.jpg,1.3380171634789388,0,0,0,0,0,0,8.41797963490113,1
clean_p_779.jpg,9.316016788911405,2.791798545521836,0,0,0,2.809217912232451,0,11.402305531068388,1
clean_p_780.jpg,2.8717436772567058,0.5869272489172241,0,0,2.486893114985606,6.512696874512696,0,10.874377225725395,1
clean_p_781.jpg,1.468417558976613,0.3535533905932738,0,0,0,1.4561491580090171,0,9.17958515111811,1
clean_p_782.jpg,18.884834815341627,0,0,0,1.676362292998556,4.192582554363504,0,8.774454581988866,1
clean_p_783.jpg,1.3645934718112311,0,0,0,0,4.233928394295179,0,8.072488137346621,1
clean_p_784.jpg,1.5631078897546127,0,0,0,0,0,0,8.423381410561246,1
clean_p_785.jpg,6.590911541609648,0.0,0,0,0.6454972243679028,8.745066359284602,0,9.968682758589116,1
clean_p_786.jpg,9.993545236099488,0,0,0,4.44125723832613,2.005722728095882,0,11.626707531384454,1
clean_p_787.jpg,14.590313949149664,2.209394594255145,0,0,2.843212303175088,8.159718908552735,0,10.336321784658882,1
clean_p_788.jpg,5.222730837696728,4.951384638847534,0,1.8901441823930538,0,1.1704504941459626,0,9.087416032563425,1
clean_p_789.jpg,1.7448709566497522,0.7071067811865476,0,0,0.0,5.736845236818394,0,13.636584612445349,1
clean_p_790.jpg,2.4250935325728804,0,0,0,0,0,0,6.109463675744661,1
clean_p_791.jpg,1.8565613416295192,0,0,0,0,9.634423249881497,0,9.558634038409771,1
clean_p_792.jpg,8.245858481823593,0.5773502691896257,0,0,1.1864533219898605,7.528204637275278,0,9.267735369203193,1
clean_p_793.jpg,3.2889943616348476,1.7368948848096462,0,0,0,8.465743664768349,0,9.963592050225186,1
clean_p_794.jpg,1.4887977634730762,0,0,0,0,0,0,7.907114201943576,1
clean_p_795.jpg,5.412721442851158,3.0516389039334255,0,0.0,0,0.0,0,9.175855544151185,1
clean_p_796.jpg,3.2036408434396697,0.0,0,0,0,5.5037267838890545,0,10.447391426128092,1
clean_p_797.jpg,11.66256279987168,2.3885631396359592,0,0,0,4.208736677603534,0,9.044995845935695,1
clean_p_798.jpg,18.839501616449947,0.0,0,0,0.9459395262391718,5.256664304505611,0,7.518573028316643,1
clean_p_799.jpg,4.031655375478079,2.416736885534442,0,0,0,8.19674994902301,0,10.83714513947399,1
clean_p_800.jpg,5.017767448554148,3.8306642758674108,0,0,0,4.761742745034,0,10.052398285329378,1
clean_p_801.jpg,9.601288183325785,0,0,0,2.6378033893814785,5.018956055139105,0,8.251062738212518,1
clean_p_802.jpg,1.4615894615632283,0.0,0,0,0,6.769293506312882,0,9.539279544844728,1
clean_p_803.jpg,6.350890901473661,2.045896753102066,0,0,0,7.650297352331202,0,10.506036266269529,1
clean_p_804.jpg,1.5669973071317944,1.4689541751336888,0,0,0,5.104389219491367,0,10.2257136536374,1
clean_p_805.jpg,1.6208109360719491,0,0,0,0,0,0,8.793080198787996,1
clean_p_806.jpg,1.4777415006316161,0,0,0,0,1.8790500658304532,0,9.4430042772577,1
clean_p_807.jpg,1.5442104304404256,0,0,0,0,0,0,7.557737764690535,1
clean_p_808.jpg,1.4614259039712238,0,0,0,0,6.854710446606521,0,10.56368445870349,1
clean_p_809.jpg,8.262601008887804,1.2385080007557778,0,0,0,7.3811550840433675,0,7.889503709645594,1
clean_p_810.jpg,1.2270297204617397,0,0,0,0,0,0,9.174041765611197,1
clean_p_811.jpg,12.819508134002218,7.840037849782034,0,0,2.2744561217240267,3.491939143011423,0,9.322245567005066,1
clean_p_812.jpg,3.4620539506851125,1.7320508075688772,0,0,0,10.140473662713513,0,11.415153316539882,1
clean_p_813.jpg,2.895899067230411,3.849001794597503,0.0,0.0,0,0,0.7071067811865476,10.752663568184738,1
clean_p_814.jpg,5.315005625704178,4.200744068247425,0.7071067811865476,0,0,4.8924793157536834,2.091239393936362,9.420435171645147,1
clean_p_815.jpg,1.3046451289620389,0,0,0,0,0,0,6.923796242333272,1
clean_p_816.jpg,1.7074214211740453,0,0,0,0,0,0,8.05960562595863,1
clean_p_817.jpg,1.8868032509734316,0,0,0,0,4.748600272761356,0.3535533905932738,10.914575962277604,1
clean_p_818.jpg,1.6117360379896426,0,0,0,0,3.874335716457847,0,11.030254272478357,1
clean_p_819.jpg,1.761232380857987,0,0,0,0,6.659917351926545,0,8.381786071069541,1
clean_p_820.jpg,12.414568070055347,0.6030553908796815,0,0,2.165320738045485,4.061360739758304,0,10.09517455986704,1
clean_p_821.jpg,7.053845444295974,4.403160244321965,0,0,0,4.460683888656037,0,10.061885041336271,1
clean_p_822.jpg,4.714879048423054,1.9344505664567029,0.3535533905932738,0.0,0,7.917563179576776,0,7.967438026650291,1
clean_p_823.jpg,1.4265675379458256,3.1068110728906824,0,0,0,7.787103814785702,0,8.295965703860487,1
clean_p_824.jpg,1.277581168787045,0,0,0,0,5.557851882811544,0,7.091613360212606,1
clean_p_825.jpg,1.8064945224225537,0,0,0,0,0,0,6.351741899141514,1
clean_p_826.jpg,4.083758486874683,3.536135938148579,0,0,0,5.236722298092705,0,5.867136102041766,1
clean_p_827.jpg,1.129614310652035,0,0,0,0,0,0,6.457857539942213,1
clean_p_828.jpg,1.1393044843625793,0,0,0,0,2.009514509385142,0,5.946338144132818,1
clean_p_829.jpg,1.0203150568323063,0,0,0,0,7.555888748417604,0,6.675376676123469,1
clean_p_830.jpg,0.9801064875784676,0,0,0,0,0,0,6.418765015134899,1
clean_p_831.jpg,1.6352677067865045,0.0,0,0,0,6.2276626243593585,0,9.415701156954155,1
clean_p_832.jpg,2.771814581386922,0.0,0,0,0,5.040421361939371,0,7.774807191025842,1
clean_p_833.jpg,6.928689063425707,0.7219387802559764,0,0,0,6.0377283409357325,0,5.7836260458795845,1
clean_p_834.jpg,1.1316746889864173,0,0,0,0,4.47121385422078,0,7.436210822094591,1
clean_p_835.jpg,1.4168750130395227,0,0,0,0,8.139957613750687,0,10.244855062178349,1
clean_p_836.jpg,10.621052269135152,2.09963185081908,0,0,1.0733126291999016,6.964053626285772,0,6.8894677053127555,1
clean_p_837.jpg,11.035486093367119,2.716010427155399,0,0,0,5.635089242464309,0,6.136809172400704,1
clean_p_838.jpg,1.0803442038907327,0,0,0,0,0,0,6.2543195147152355,1
clean_p_839.jpg,1.3707229082511825,0,0.3535533905932738,0,0,0,0,6.457779536164373,1
clean_p_840.jpg,1.4977150121323188,0,0,0,0,3.7233517251799535,0,8.581741786495893,1
clean_p_841.jpg,7.789677532630019,1.630851288721912,0,0,1.1983610822403388,5.506722829858106,0,8.985142057805252,1
clean_p_842.jpg,1.3606869371056547,0,0,0,0,6.565925914924586,0,6.834991016170245,1
clean_p_843.jpg,1.0113652942958402,0,0,0,0,0,0,6.7924173640895384,1
clean_p_844.jpg,2.619440357163704,2.2073110841524417,0,0,0,6.870733524744091,0,6.941712427471643,1
clean_p_845.jpg,1.4330686788560558,0.0,0,0,0,6.371888553812135,0,6.535916862345973,1
clean_p_846.jpg,0.9870728129480806,0,0,0,0,5.592102916805102,0,8.15166145083375,1
clean_p_847.jpg,1.5297677330147106,0.3861610679112644,0,0,0,6.870026145501179,0,7.1331732541581765,1
clean_p_848.jpg,4.50078372977515,4.450121219883719,0,0,3.217338104798175,6.454791848438805,0,7.271774083199357,1
clean_p_849.jpg,5.630501445528094,3.2899999818589687,0,0,0.0,6.839309501843052,3.5445962762211525,7.30242118878358,1
clean_p_850.jpg,1.6538997600241572,0,0,0,0,7.89518790105355,0,8.412154393946382,1
clean_p_851.jpg,5.7655102391112125,2.295120882880496,0,0,0,5.895620664013441,0,7.531310750998015,1
clean_p_852.jpg,1.5991666810194065,5.316185439777693,0,0,0,8.330998497532834,0,9.78386962532361,1
clean_p_853.jpg,0.8067640624726352,0,0,0,0,4.9593920257542745,0,5.866351567894925,1
clean_p_854.jpg,1.3035886246141146,0,0,0,0,0,0,6.305825589119705,1
clean_p_855.jpg,1.2146496370698905,0,0,0,0,0,0,7.24677781773001,1
clean_p_856.jpg,1.3490161997822483,0,0,0,0,0,0,6.1652185183194925,1
clean_p_857.jpg,1.3020216343587816,0,0,0,0,0,0,8.514115216904644,1
clean_p_858.jpg,4.189925967146385,1.8127104432301873,0,0,0,6.904848424263453,0,5.756237897083249,1
clean_p_859.jpg,1.346553154572836,0,0,0,0,0,0.0,7.028231459564648,1
clean_p_860.jpg,11.34008055705586,0.3577708763999651,0,0,1.535075494088902,7.358661264865931,0,6.038471244304891,1
clean_p_861.jpg,1.1316965379477184,1.0046189622236208,0,0,0,6.368318020602762,0,7.114068449429497,1
clean_p_862.jpg,1.5929644560018397,2.3029541469032435,0,0,0,1.8165956530975613,0,7.629395632464682,1
clean_p_863.jpg,1.0445932015062944,0,0,0,0,5.964000514309063,0,6.380764252010597,1
clean_p_864.jpg,1.573635095177909,0,0,0,0,0,0,5.966860523220036,1
clean_p_865.jpg,1.1326705063047147,0,0,0,0,0,0,6.38838487289482,1
clean_p_866.jpg,1.102464258613375,3.5355339059327378,0,0,0,5.81959036766699,0,8.152192041080665,1
clean_p_867.jpg,3.6176546259102764,0.9006427745823576,0,0,0,8.093201252522372,0,7.015430144313042,1
clean_p_868.jpg,1.114099683062146,0.0,0,0,0,6.843267199436211,0,8.051937217648959,1
clean_p_869.jpg,1.6932341099768184,2.5586889003723914,0.38490017945975324,0.0,0,0.0,0.0,8.745304385505245,1
clean_p_870.jpg,1.1516174557567256,0,0,0,0,0,0.3535533905932738,7.069252616275057,1
clean_p_871.jpg,13.328039908695267,0.9933829107799819,0,0,0.4244471277191366,5.823036138787602,0,6.874102770743577,1
clean_p_872.jpg,0.8547359805042344,0,0,0,0,0,0,6.199608082520273,1
clean_p_873.jpg,1.4752356890169998,0,0,0,0,0,0,6.144446929571763,1
clean_p_874.jpg,9.415993473847767,1.1904524321516587,0,0,1.4743171677461757,7.026074009031144,0,6.7293222544806595,1
clean_p_875.jpg,0.86500561703219,0,0,0,0,5.168617926389068,0,6.358053491495704,1
clean_p_876.jpg,1.353611154199821,0,0,0,0,0,0,6.2865626635560306,1
clean_p_877.jpg,0.9959705537841494,1.0606601717798212,0,0,0,7.129745906532791,0,7.706802561036749,1
clean_p_878.jpg,14.062603697425933,3.015120647985695,0,0,1.8767995511609759,7.315418743576002,0,6.148288143679026,1
clean_p_879.jpg,1.1788848280385416,0,0,0,0,0,0,6.316738864808571,1
clean_p_880.jpg,1.1181768379091723,0,0.0,0,0,0,0.7071067811865476,8.450514553343542,1
clean_p_881.jpg,3.2332254925365844,4.0434706505558635,0,0.0,0,6.4682707744207315,0,8.617707218686702,1
clean_p_882.jpg,0.9324966901316366,0,0,0,0,4.670045876479481,0,6.447065521649253,1
clean_p_883.jpg,1.4562121770349619,0,0,0,0,6.798844361284458,0,7.309009581373674,1
clean_p_884.jpg,8.406461618521236,3.086987611931655,0,0.3535533905932738,0,6.120832541404801,0,8.398279855843123,1
clean_p_885.jpg,0.9039587814859487,0,0,0,0,0,0,6.859026849391176,1
clean_p_886.jpg,1.573192174046468,0,0,0,0,0,0,8.351044184037312,1
clean_p_887.jpg,9.696157947958918,4.152032392021054,0,0,0,6.19384687850356,0,7.915758222076169,1
clean_p_888.jpg,3.97841500203919,2.3756016989338895,0,0,0,5.064004253952049,0,5.847918656831083,1
clean_p_889.jpg,1.7187496592067661,0.8719125423352276,0,0,0,6.714668265937205,0,8.81283347328462,1
clean_p_890.jpg,4.152883722055718,3.2311911627795538,0,0,0,8.545274510136055,0,9.087031096739075,1
clean_p_891.jpg,1.9480341112633912,0,0,0,0,0,0,7.332869354319,1
clean_p_892.jpg,4.992576775585876,3.2044629815953387,0,0,0,6.283650199006806,0,8.238733592645103,1
clean_p_893.jpg,1.7009099774315777,0,0,0,0,0,0,5.738976126309687,1
clean_p_894.jpg,1.8495991256958217,0,0,0,0,4.775091543620202,0,4.552804406469045,1
clean_p_895.jpg,1.1820198916156732,0,0,0,0,5.747091037825944,0,6.1180157879176935,1
clean_p_896.jpg,15.707220204518194,2.614364691043341,0,0,0,2.5252700627283833,0,6.587344404708954,1
clean_p_897.jpg,4.2246799950886125,2.1829491046513327,0,0,0,3.6993665064656427,0,7.068216073390955,1
clean_p_898.jpg,1.4199509354488726,0,0,0,0,0,0,6.53329123013347,1
clean_p_899.jpg,0.9195229690943824,2.231172271225349,0,0.0,0,7.012774136874349,0,7.567258813086068,1
clean_p_900.jpg,1.2364780358040706,1.2308819019621884,0,0,0,5.541534245842952,1.5099695203066097,7.286001351995037,1
clean_p_901.jpg,7.809529347170626,2.2372742831143193,0,0,0,5.038214251029115,0,8.258210162710785,1
clean_p_902.jpg,1.3724188058905316,1.5870567494224899,0,0,0,5.831947556056048,0,7.581745360969949,1
clean_p_903.jpg,1.5558818396965128,0,0,0,0,7.75703793659693,0,10.88294924899232,1
clean_p_904.jpg,3.2806818431112976,2.342520199930491,0,0,0,4.809625327858332,0,6.761289896199318,1
clean_p_905.jpg,1.5017396192533705,2.0497873097656027,0,0,0,7.354156957430863,0,6.864124867201174,1
clean_p_906.jpg,1.8291752354652304,0.962250448649374,0,0,0,7.730132054539934,0,8.153502405524382,1
clean_p_907.jpg,10.953638596874955,2.1979012719031665,0,0,0,6.262435563600015,0,9.738082379324977,1
clean_p_908.jpg,21.46804886721174,0.0,0,0,0,5.458474464618212,0,5.1167092275143755,1
clean_p_909.jpg,8.447907088918603,2.626568328236396,0,0,1.1111401032822683,9.211251957077824,0,6.4618882486122065,1
clean_p_910.jpg,10.17119744677728,0.8501969433013679,0,0,0,7.288713852079837,0,6.1057457741073895,1
clean_p_911.jpg,1.6548391177434798,0,0,0,0,0,0,5.878115440296786,1
clean_p_912.jpg,1.5751018161821349,0,0,0,0,0,0,5.548906266191972,1
clean_p_913.jpg,1.5531943890901219,1.1910854854359858,0,0,0,6.981705993047685,0,6.871950916237153,1
clean_p_914.jpg,1.7151785122892502,0.5928765986693043,0,0,0,4.154424948114642,0,7.727860125771728,1
clean_p_915.jpg,14.665898319504748,0,0,0,3.004692319029879,4.123061214373731,0.0,8.633225619265444,1
clean_p_916.jpg,1.5461903601734903,0.0,0.0,0,0,5.372923876383041,0.0,7.6509798205735375,1
clean_p_917.jpg,0.8715013656932851,1.2781289569669554,0,0,0.0,7.921014450362206,0,7.786374374904036,1
clean_p_918.jpg,1.5473940908772326,0,0,0,0,0,0,6.1964998038825465,1
clean_p_919.jpg,8.418958724781339,3.37057452923914,0,0,2.0298695451605675,6.443658103713112,0,9.819847534262156,1
clean_p_920.jpg,1.2916082131558715,0,0,0,0,0,0,6.069386662111532,1
clean_p_921.jpg,2.1093863379215483,2.153150147006835,0,0,0,2.693226110740697,0,8.731564982469065,1
clean_p_922.jpg,3.540229048094821,4.7130180039117455,0,0,0,3.8182063000971835,0,9.071779900790515,1
clean_p_923.jpg,1.507312597306087,1.2232830765038711,0,0,0,7.730444342300011,0,9.22372594077344,1
clean_p_924.jpg,1.8975457662518025,0,2.146136709945985,0.0,0,0,0,7.1952477137285165,1
clean_p_925.jpg,1.7976395398586487,0.43636718861305585,0,0,0,4.938818448758445,0,8.421461067257267,1
clean_p_926.jpg,1.9417581838794884,0.22975242140705177,0,0,0,7.244067619526217,0,6.583671195859206,1
clean_p_927.jpg,1.4592473161642163,2.152835876418509,0,0,0,7.873226240889543,0,9.240521737134783,1
clean_p_928.jpg,1.932313473780946,0,0,0,0,5.112714469571184,0,5.714259879098126,1
clean_p_929.jpg,4.024787334352766,4.0296534555522,0,0,0,6.863443288941055,0,7.655327038192884,1
clean_p_930.jpg,1.5611355763437638,0,0,0,0,7.660715276773135,0.8871510790372945,9.859353330523021,1
clean_p_931.jpg,6.2389732517408465,3.3331661015901037,0,0,0.0,6.888583019305192,0,6.474781317243786,1
clean_p_932.jpg,1.9653195827908034,0,0,0,0,0,0,8.556680824574814,1
clean_p_933.jpg,8.084402278039658,3.0656135526975135,0,0,2.1322852340986174,7.099687756135625,0,6.554202243379741,1
clean_p_934.jpg,1.1459494826775212,0,0,0,0,7.240011689420219,0,7.864499355439252,1
clean_p_935.jpg,2.569785773745568,1.6242760996525702,0,0,0,6.728274454857035,0,6.17507437248713,1
clean_p_936.jpg,1.6382266086035557,0.3469443332443539,0,0,0,5.632292611936307,0,5.447597017527159,1
clean_p_937.jpg,10.40960090123216,2.9488128922219854,0,0,0,4.742451782891638,0,4.710466163409657,1
clean_p_938.jpg,3.9315655561279383,3.202189342535265,0,0,0,6.926058123083257,0,7.268109741099811,1
clean_p_939.jpg,4.423503415848208,3.396621415029506,0.0,0,0,5.989882274536638,0.0,5.991431637576485,1
clean_p_940.jpg,1.6557996282518748,0.0,0,0,0,7.648526272955457,0,8.542719396374236,1
clean_p_941.jpg,1.7726086859060313,0,0,0,0,0,0,6.608191422423681,1
clean_p_942.jpg,1.1966383402493836,4.258938708160327,0,0,0,4.109321651728389,0,7.28959395099434,1
