filename,bstd_bins0,bstd_bins1,bstd_bins2,bstd_bins3,bstd_bins4,bstd_bins5,bstd_bins6,bstd_bins7,class
clean_np_329.jpg,2.6065157541646014,0,0,0,0,0,0,8.700664958947367,0
clean_np_330.jpg,4.08422525592563,0,0,0,0,0,0,5.623619306998767,0
clean_np_331.jpg,3.9184296217335004,0,0,0,0,0,0,5.67620706766975,0
clean_np_332.jpg,4.014310264535334,0,0,0,0,0,0,5.723058857386119,0
clean_np_333.jpg,3.809104720436657,0,0,0,0,0,0,5.4512662473759175,0
clean_np_334.jpg,3.4915740605682535,0,0,0,0,0,0,6.429841180110792,0
clean_np_335.jpg,3.8186314555945136,0,0,0,0,0,0,5.050036869976607,0
clean_np_336.jpg,3.9621772809018347,0,0,0,0,0,0,4.815997420362131,0
clean_np_337.jpg,5.589080538733136,4.963440993242841,0,0.3535533905932738,0,0,0,5.993684235924521,0
clean_np_338.jpg,4.154956969722108,0,0,0,0,0,0,5.188394791872608,0
clean_np_339.jpg,4.2058551846544425,0,0,0,0,0,1.387777332977425,6.400668167366809,0
clean_np_340.jpg,3.4744699282916836,0,0,0,0,0,0,6.414199402473529,0
clean_np_341.jpg,4.015688570155503,0,0,0,0,0,0,5.765515775148663,0
clean_np_342.jpg,3.0214461265434283,0,0,0,0,0,0,6.8229652402242476,0
clean_np_343.jpg,3.43887558125874,0,0,0,0,0,0,5.750330937709702,0
clean_np_344.jpg,3.4198410792779113,0,0,0,0,0,0,7.020174380354726,0
clean_np_345.jpg,3.9899877876654424,0,0,0,0,0,0,6.896307681692475,0
clean_np_346.jpg,3.3030941191744576,0,0,0,0,0,0,6.171145601137743,0
clean_np_347.jpg,3.5447219959834144,0,0,0,0,0,0,5.825595762054505,0
clean_np_348.jpg,3.4867352096133897,0,0,0,0,0,0,6.394219489420024,0
clean_np_349.jpg,3.428654441936403,0,0,0,0,0,0,5.673574274964273,0
clean_np_350.jpg,3.274855766141998,0,0,0,0,0,0,7.612158109320071,0
clean_np_351.jpg,3.0596542630895667,0,0,0,0,0,0,6.095733697935426,0
clean_np_352.jpg,3.576000817229963,0,0,0,0,0,0,6.095699100311525,0
clean_np_353.jpg,3.714101784192993,0,0,0,0,0,0,5.392221599097728,0
clean_np_354.jpg,3.7429435988325204,0,0,0,0,0,0,7.007496687123678,0
clean_np_355.jpg,4.059800872977866,0,0,0,0,0,0,5.593266573842487,0
clean_np_356.jpg,3.2310083163749646,0,0,0,0,0,0,5.172800026659643,0
clean_np_357.jpg,3.6389606443113536,0,0,0,0,0,0,5.28384509107732,0
clean_np_358.jpg,12.541730416358751,0,0,0,7.874877195727023,0,6.34466881060178,8.81237933862905,0
clean_np_359.jpg,3.365814080819107,0,0,0,0,0,0,5.871621473553676,0
clean_np_360.jpg,2.979420945685939,0,0,0,0,0,0,5.418092199918777,0
clean_np_361.jpg,3.2060114903954506,0,0,0,0,0,0,5.557546726994873,0
clean_np_362.jpg,2.8618905324810284,0,0,0,0,0,0,5.182162895918154,0
clean_np_363.jpg,3.23439351758715,0,0,0,0,0,0,6.566406411647938,0
clean_np_364.jpg,2.5750036355140264,0,0,0,0,0,0,6.239310700295404,0
clean_np_365.jpg,3.131526580269355,0,0,0,0,0,0,4.909455394526631,0
clean_np_366.jpg,2.774383372880639,0,0,0,0,0,0,6.506105228771745,0
clean_np_367.jpg,3.5808917670964764,0,0,0,0,0,0,5.5977397316662145,0
clean_np_368.jpg,2.9086041852391067,0,0,0,0,0,0,6.405530034302278,0
clean_np_369.jpg,3.3932083172932996,0,0,0,0,0,0,5.041412672062134,0
clean_np_370.jpg,2.976288830083585,0,0,0,0,0,0,5.484867819935256,0
clean_np_371.jpg,3.5770025110460377,0,0,0,0,0,0,5.432077050629761,0
clean_np_372.jpg,3.804003833141622,0,0,0,0,0,0,4.960750941542315,0
clean_np_373.jpg,3.664072688909041,0,0,0,0,0,0,4.705725084842411,0
clean_np_374.jpg,3.0028668533303486,0,0,0,0,0,0,5.668192698060307,0
clean_np_375.jpg,3.2571257177095787,0,0,0,0,0,0,7.844441035901484,0
clean_np_376.jpg,3.946392974740426,0,0,0,0,0,0.38490017945974503,6.285090800362958,0
clean_np_377.jpg,3.1500314277291497,0,0,0,0,0,0,5.065322169985793,0
clean_np_378.jpg,3.610490167012952,0,0,0,0,0,0,5.5401282751305825,0
clean_np_379.jpg,2.6514063856215633,0,0,0,0,0,0,5.7163679200548145,0
clean_np_380.jpg,3.642674006835858,0,0,0,0,0,0,5.055948935171187,0
clean_np_381.jpg,3.547842524897855,0,0,0,0,0,0,5.193465434464868,0
clean_np_382.jpg,2.549695644507224,0,0,0,0,0,0,7.200272212658637,0
clean_np_383.jpg,3.111484435586114,0,0,0,0,0,0,5.51137708483008,0
clean_np_384.jpg,3.3257841308021696,0,0,0,0,0,0,5.0138237580179075,0
clean_np_385.jpg,3.503825807449014,0,0,0,0,0,0,5.15713727268554,0
clean_np_386.jpg,3.590719502953887,0,0,0,0,0,0,5.588633765671687,0
clean_np_387.jpg,3.7283499432016898,0,0,0,0,0,0,4.7805829544218,0
clean_np_388.jpg,3.929923332375071,0,0,0,0,0,0,5.310308874740796,0
clean_np_389.jpg,2.8948598984592557,0,0,0,0,0,0,4.67467356705645,0
clean_np_390.jpg,3.3265747431487735,0,0,0,0,0,0,4.657395712245988,0
clean_np_391.jpg,3.4615833843645962,0,0,0,0,0,0,5.609299954113948,0
clean_np_392.jpg,3.6228082063432834,0,0,0,0,0,0,4.8008949624009025,0
clean_np_393.jpg,3.173886270618287,0,0,0,0,0,0,5.23648149818693,0
clean_np_394.jpg,3.869823502395864,0,0,0,0,0,0,5.063912530137361,0
clean_np_395.jpg,3.529663643970518,0,0,0,0,0,0,5.5524540024535955,0
clean_np_396.jpg,3.926050294134068,0,0,0,0,0,0,5.749813993859571,0
clean_np_397.jpg,3.3861612708630977,0,0,0,0,0,0,5.849118139817709,0
clean_np_398.jpg,3.468241965744219,0,0,0,0,0,0,5.713484890388462,0
clean_np_399.jpg,4.060467364580514,0,0,0,0,0,0,5.645605742671681,0
clean_np_400.jpg,3.430211007370966,0,0,0,0,0,0,6.253844103251637,0
clean_np_401.jpg,3.5498044486921683,0,0,0,0,0,0,5.7605302224567305,0
clean_np_402.jpg,3.809586980691408,0,0,0,0,0,0,5.902889793388034,0
clean_np_403.jpg,3.917511659574095,0,0,0,0,0,0,5.303359135603971,0
clean_np_404.jpg,3.6907382429116296,0,0,0,0,0,0,5.563641309572111,0
clean_np_405.jpg,3.8353510922216003,0,0,0,0,0,0,5.791128883047826,0
clean_np_406.jpg,3.7696145003917807,0,0,0,0,0,0,4.824555766993923,0
clean_np_407.jpg,2.578742917386425,0,0,0,0,0,0,5.035463950106635,0
clean_np_408.jpg,3.292945497632964,0,0,0,0,0,0,4.123753262448795,0
clean_np_409.jpg,2.881023522941675,0,0,0,0,0,0,5.102054973503304,0
clean_np_410.jpg,2.8415422942650705,0,0,0,0,0,0,4.7655727535719565,0
clean_np_411.jpg,3.4169387568295484,0,0,0,0,0,0,4.293502598028382,0
clean_np_412.jpg,2.14671450547833,0,0,0,0,0,0,5.799732548347041,0
clean_np_413.jpg,2.689383069204493,0,0,0,0,0,0,4.868292508276273,0
clean_np_414.jpg,2.386536843989956,0,0,0,0,0,0,3.78010492643182,0
clean_np_415.jpg,2.6565246950557624,0,0,0,0,0,0,5.185903321850661,0
clean_np_416.jpg,2.946067494446663,0,0,0,0,0,0,3.8868650226001176,0
clean_np_417.jpg,3.266757036754849,0,0,0,0,0,0,4.786255294786272,0
clean_np_418.jpg,4.047074196191827,0,0,0,0,0,0,4.684952473789324,0
clean_np_419.jpg,2.5413552453526287,0,0,0,0,0,0,5.430575852194304,0
clean_np_420.jpg,3.1012473928765796,0,0,0,0,0,0,4.721391679060743,0
clean_np_421.jpg,3.0486054373455183,0,0,0,0,0,0,5.190712117953391,0
clean_np_422.jpg,3.2367157384271343,0,0,0,0,0,0,4.861150005253616,0
clean_np_423.jpg,3.5820401548196226,0,0,0,0,0,0,5.296890223935042,0
clean_np_424.jpg,3.7320370350019414,0,0,0,0,0,0,5.088502522231112,0
clean_np_425.jpg,4.3399493311180395,0,0,0,0,0,0,4.545309091740125,0
clean_np_426.jpg,3.616495041647098,0,0,0,0,0,0,4.1943472250196825,0
clean_np_427.jpg,4.046982405835668,0,0,0,0,0,0,5.330276642336838,0
clean_np_428.jpg,3.037707833897662,0,0,0,0,0,0,4.337125438057227,0
clean_np_429.jpg,3.371233396828285,0,0,0,0,0,0,3.9067846752234945,0
clean_np_430.jpg,3.066354175387615,0,0,0,0,0,0,5.959560586840275,0
clean_np_431.jpg,3.5928441411582743,0,0,0,0,0,0,3.9308744945864174,0
clean_np_432.jpg,2.7029365831329977,0,0,0,0,0,0,7.053266828838515,0
clean_np_433.jpg,3.0985311679814305,0,0,0,0,0,0,4.609838522099241,0
clean_np_434.jpg,3.5067746806049214,0,0,0,0,0,0,3.85584728178546,0
clean_np_435.jpg,3.1059423605399314,0,0,0,0,0,0,4.2514271973568825,0
clean_np_436.jpg,3.010561586008403,0,0,0,0,0,0,4.80657761557794,0
clean_np_437.jpg,3.483188004051857,0,0,0,0,0,0,4.294724465443999,0
clean_np_438.jpg,4.152378042824168,0,0,0,0,0,0,4.577770646921833,0
clean_np_439.jpg,3.3768277705905296,0,0,0,0,0,0,4.0120033778623725,0
clean_np_440.jpg,3.7312005226393787,0,0,0,0,0,0,5.12385237067938,0
clean_np_441.jpg,3.447518388127516,0,0,0,0,0,0,4.733931168386252,0
clean_np_442.jpg,3.1455936000798763,0,0,0,0,0,0,4.899546512894327,0
clean_np_443.jpg,3.7330525230093707,0,0,0,0,0,0,4.716758004529995,0
clean_np_444.jpg,3.0601518962054364,0,0,0,0,0,0,4.268502610057305,0
clean_np_445.jpg,2.792744946904578,0,0,0,0,0,0,4.5935006721135,0
clean_np_446.jpg,2.9886524587181515,0,0,0,0,0,0,5.127766111668715,0
clean_np_447.jpg,3.8021776414791835,0,0,0,0,0,0,4.1853402150081145,0
clean_np_448.jpg,3.5994055044990505,0,0,0,0,0,0,4.297041433793418,0
clean_np_449.jpg,3.7749937222387677,0,0,0,0,0,0,5.560638094846247,0
clean_np_450.jpg,3.9677278805829252,0,0,0,0,0,0,5.630476169966463,0
clean_np_451.jpg,3.4437778186586216,0,0,0,0,0,0,3.9294281973221032,0
clean_np_452.jpg,3.435915912650264,0,0,0,0,0,0,8.530766081134118,0
clean_np_453.jpg,2.9605141000672317,0,0,0,0,0,0,5.128545325957764,0
clean_np_454.jpg,3.4209652896660794,0,0,0,0,0,0,5.138313690120335,0
clean_np_455.jpg,4.225304973439179,0,0,0,0,0,0,4.591512161444329,0
clean_np_456.jpg,3.2480698374441257,0,0,0,0,0,0,5.748693167158844,0
clean_np_457.jpg,3.778929721292505,0,0,0,0,0,0,5.572096878971302,0
clean_np_458.jpg,3.6182391381917043,0,0,0,0,0,0,4.387294588130341,0
clean_np_459.jpg,3.3934410757814875,0,0,0,0,0,0,4.938110153854418,0
clean_np_460.jpg,3.549300658230844,0,0,0,0,0,0,4.605168363884214,0
clean_np_461.jpg,4.334665731944567,0,0,0,0,0,0,4.856009141897297,0
clean_np_462.jpg,3.0292975221055025,0,0,0,0,0,0,5.687216642247403,0
clean_np_463.jpg,4.005378056127916,0,0,0,0,0,0,4.3258041011597435,0
clean_np_464.jpg,3.9185632578362894,0,0,0,0,0,0,4.441679393029539,0
clean_np_465.jpg,3.674348229719426,0,0,0,0,0,0,4.879515799976367,0
clean_np_466.jpg,3.397179261554362,0,0,0,0,0,0,4.108771130357817,0
clean_np_467.jpg,3.708009731273604,0,0,0,0,0,0,4.405088109211653,0
clean_np_468.jpg,3.166472511165745,0,0,0,0,0,0,4.279022937513832,0
clean_np_469.jpg,4.176800827585111,0,0,0,0,0,0,4.747938732506816,0
clean_np_470.jpg,3.4341881194783577,0,0,0,0,0,0,4.685176662234937,0
clean_np_471.jpg,3.212071857397769,0,0,0,0,0,0,4.10485977187781,0
clean_np_472.jpg,3.6668504840730805,0,0,0,0,0,0,4.1340481710503285,0
clean_np_473.jpg,4.8652996059324956,0,0,0,0,0,0,4.500512985331421,0
clean_np_474.jpg,3.5007907436555006,0,0,0,0,0,0,4.796260013660493,0
clean_np_475.jpg,3.393208066253881,0,0,0,0,0,0,4.902184232146276,0
clean_np_476.jpg,3.2928223362377453,0,0,0,0,0,0,5.527645691013273,0
clean_np_477.jpg,3.9245547588628207,0,0,0,0,0,0,4.873464674975869,0
clean_np_478.jpg,2.930730311698658,0,0,0,0,0,0,4.353751402026093,0
clean_np_479.jpg,2.944238268163821,0,0,0,0,0,0,3.9434044954887946,0
clean_np_480.jpg,2.8961033016284885,0,0,0,0,0,0,6.629638183646918,0
clean_np_481.jpg,3.1087769764285023,0,0,0,0,0,0,4.306650766161428,0
clean_np_482.jpg,3.9291352604556793,0,0,0,0,0,0,5.302794398429768,0
clean_np_483.jpg,3.569004889057859,0,0,0,0,0,0,5.140815440456706,0
clean_np_484.jpg,3.929829701856835,0,0,0,0,0,0,5.267897870592299,0
clean_np_485.jpg,3.753639542761758,0,0,0,0,0,0,4.703842782843742,0
clean_np_486.jpg,3.5685479664886772,0,0,0,0,0,0,4.641201561780733,0
clean_np_487.jpg,3.6349939335829338,0,0,0,0,0,0,5.088053312062922,0
clean_np_488.jpg,2.8925485512365396,0,0,0,0,0,0,4.853320022339015,0
clean_np_489.jpg,3.426025160137381,0,0,0,0,0,0,5.06123891958414,0
clean_np_490.jpg,3.5387871602263363,0,0,0,0,0,0,4.461267049267067,0
clean_np_491.jpg,3.5474823825469257,0,0,0,0,0,0,5.604861694981832,0
clean_np_492.jpg,3.961381396459705,0,0,0,0,0,0,4.549637211804042,0
clean_np_493.jpg,3.736230353167284,0,0,0,0,0,0,4.9840244299343315,0
clean_np_494.jpg,3.6130398652951174,0,0,0,0,0,0,4.953950659328127,0
clean_np_495.jpg,4.289179817682854,0,0,0,0,0,0,5.302444150489289,0
clean_np_496.jpg,3.376907432106381,0,0,0,0,0,0,5.354665054000327,0
clean_np_497.jpg,3.3767359577429192,0,0,0,0,0,0,4.622151851809055,0
clean_np_498.jpg,3.462328004596016,0,0,0,0,0,0,5.046559713856711,0
clean_np_499.jpg,3.062481032864495,0,0,0,0,0,0,5.52704311396197,0
clean_np_500.jpg,3.4042689719536807,0,0,0,0,0,0,5.0425553105599485,0
clean_np_501.jpg,3.558292691706718,0,0,0,0,0,0,4.846499033132599,0
clean_np_502.jpg,4.134401615501787,0,0,0,0,0,0,4.873386798293714,0
clean_np_503.jpg,4.427370988008421,0,0,0,0,0,0,4.574875789435492,0
clean_np_504.jpg,3.802660381466539,0,0,0,0,0,0,5.55356527272414,0
clean_np_505.jpg,3.4626830662238635,0,0,0,0,0,0,6.934880292666422,0
clean_np_506.jpg,3.0768420848249654,0,0,0,0,0,0,4.864383649352856,0
clean_np_507.jpg,4.027218979612232,0,0,0,0,0,0,5.281817110519394,0
clean_np_508.jpg,4.162887696171708,0,0,0,0,0,0,5.086759770270025,0
clean_np_509.jpg,3.8041055984425878,0,0,0,0,0,0,5.18032841403665,0
clean_np_510.jpg,3.4346975224362053,0,0,0,0,0,0,5.691771707426085,0
clean_np_511.jpg,3.5516651804918653,0,0,0,0,0,0,5.303424295696953,0
clean_np_512.jpg,4.166665005158951,0,0,0,0,0,0,5.49565646217508,0
clean_np_513.jpg,3.8197610963156423,0,0,0,0,0,0,5.607123133449824,0
clean_np_514.jpg,3.2687881984822162,0,0,0,0,0,0,5.365787815686882,0
clean_np_515.jpg,3.7103248447835346,0,0,0,0,0,0,5.340842256224983,0
clean_np_516.jpg,3.613259760680912,0,0,0,0,0,0,4.359816186062514,0
clean_np_517.jpg,3.8126594049626985,0,0,0,0,0,0,5.006771828998034,0
clean_np_518.jpg,3.268538436954365,0,0,0,0,0,0,4.574981155858028,0
clean_np_519.jpg,3.841726988651942,0,0,0,0,0,0,6.200727385220913,0
clean_np_520.jpg,3.3494939802611063,0,0,0,0,0,0,4.571489672213195,0
clean_np_521.jpg,4.657840159045396,0,0,0,0,0,0,5.422752280831336,0
clean_np_522.jpg,3.2506358018215686,0,0,0,0,0,0,5.081517220485832,0
clean_np_523.jpg,3.1375493252784623,0,0,0,0,0,0,4.556433592105334,0
clean_np_524.jpg,4.166062159169972,0,0,0,0,0,0,5.362426193524132,0
clean_np_525.jpg,3.858132379707745,0,0,0,0,0,0,5.232453717778609,0
clean_np_526.jpg,3.2238245427100765,0,0,0,0,0,0,4.817667288009631,0
clean_np_527.jpg,4.426893987407528,0,0,0,0,0,0,5.016784685815864,0
clean_np_528.jpg,4.480143451566121,0,0.0,0,7.1068778070281295,8.525143357785057,11.363499477290011,6.078393203001501,0
clean_np_529.jpg,3.743562445895835,0,0,0,0,0,0,4.809986236344918,0
clean_np_530.jpg,3.925171371741506,0,0,0,0,0,0,5.3189786813842295,0
clean_np_531.jpg,3.1942200904689684,0,0,0,0,0,0,5.065686968305702,0
clean_np_532.jpg,3.7192497353417404,0,0,0,0,0,0,5.024335906325317,0
clean_np_533.jpg,4.239240296977892,0,0,0,0,0,0,5.7508476016134855,0
clean_np_534.jpg,3.9053972212931347,0,0,0,0,0,0,4.830151469193821,0
clean_np_535.jpg,3.8035841138630953,0,0,0,0,0,0,4.9401760777175285,0
clean_np_536.jpg,3.5940828387698316,0,0,0,0,0,0,5.648610121753235,0
clean_np_537.jpg,3.6790474383015805,0,0,0,0,0,0,4.741971353647888,0
clean_np_538.jpg,4.404700369257274,0,0,0,0,0,0,5.876034595606168,0
clean_np_539.jpg,4.252688245536253,0,0,0,0,0,0,5.410347158787783,0
clean_np_540.jpg,3.0159150175971057,0,0,0,0,0,0,7.3329968489896356,0
clean_np_541.jpg,3.597871346599915,0,0,0,0,0,0,4.409246781930454,0
clean_np_542.jpg,3.3366334949718452,0,0,0,0,0,0,5.043765203770823,0
clean_np_543.jpg,3.3680347377943707,0,0,0,0,0,0,5.551357437084209,0
clean_np_544.jpg,3.633132334427414,0,0,0,0,0,0,4.698271710633878,0
clean_np_545.jpg,3.6718252182808238,0,0,0,0,0,0,5.60266095405216,0
clean_np_546.jpg,3.0765113819034924,0,0,0,0,0,0,7.163696318014856,0
clean_np_547.jpg,3.2348228646268393,0,0,0,0,0,0,5.601760593564729,0
clean_np_548.jpg,3.9614450563086105,0,0,0,0,0,0,4.709001306565669,0
clean_np_549.jpg,3.471931440679162,0,0,0,0,0,0,4.5396969960169695,0
clean_np_550.jpg,3.3712575503723414,0,0,0,0,0,0,4.890427843857664,0
clean_np_551.jpg,4.170049136658302,0,0,0,0,0,0,4.617092922466638,0
clean_np_552.jpg,3.981054997560885,0,0,0,0,0,0,5.599301432901236,0
clean_np_553.jpg,3.8323523547681866,0,0,0,0,0,0,5.764807376529053,0
clean_np_554.jpg,3.1254366187127673,0,0,0,0,0,0,5.517459770636483,0
clean_np_555.jpg,3.2757427434673345,0,0,0,0,0,0,5.3548198944791165,0
clean_np_556.jpg,3.4035474318328123,0,0,0,0,0,0,5.646775416723253,0
clean_np_557.jpg,12.796694636004222,2.9295859671034643,0,0,0,2.358863309119696,0,5.95523814709068,0
clean_np_558.jpg,3.9916765573695554,0,0,0,0,0,0,4.91449062364021,0
clean_np_559.jpg,3.4814285610193156,0,0,0,0,0,0,7.287252726303772,0
clean_np_560.jpg,3.4566866018767413,0,0,0,0,0,0,6.305726046713293,0
clean_np_561.jpg,3.2737551009168677,0,0,0,0,0,0,5.5549824021340495,0
clean_np_562.jpg,3.224422135445965,0,0,0,0,0,0,5.6039857602698735,0
clean_np_563.jpg,3.2359606288556146,0,0,0,0,0,0,7.409274758689172,0
clean_np_564.jpg,3.327369774492232,0,0,0,0,0,0,5.5709945636767735,0
clean_np_565.jpg,3.614478306409889,0,0,0,0,0,0,5.150501708440465,0
clean_np_566.jpg,3.729985013852852,0,0,0,0,0,0,4.964462721634238,0
clean_np_567.jpg,3.1363524733326047,0,0,0,0,0,0,6.141671441325293,0
clean_np_568.jpg,3.2720363037637714,0,0,0,0,0,0,5.5288646425794665,0
clean_np_569.jpg,3.2400746782447687,0,0,0,0,0,0,5.874263754512409,0
clean_np_570.jpg,3.3819643037773774,0,0,0,0,0,0,5.117744505147458,0
clean_np_571.jpg,3.740620294338605,0,0,0,0,0,0,5.5405833130417355,0
clean_np_572.jpg,4.038983711360626,0,0,0,0,0,0,5.220427939512613,0
clean_np_573.jpg,3.507004703399433,0,0,0,0,0,0,5.909399047504746,0
clean_np_574.jpg,3.3147050521364436,0,0,0,0,0,0,5.847803433017434,0
clean_np_575.jpg,3.600960353757772,0,0,0,0,0,0,4.723668732219447,0
clean_np_576.jpg,3.9534927726793136,0,0,0,0,0,0,5.047260629970535,0
clean_np_577.jpg,3.905989445054657,0,0,0,0,0,3.2906116452720457,5.7817515159611235,0
clean_np_578.jpg,3.3550133445866597,0,0,0,0,0,0,5.103439941641728,0
clean_np_579.jpg,2.9588539341715636,0,0,0,0,0,0,5.357963588346042,0
clean_np_580.jpg,3.5410775658943145,0,0,0,0,0,0,5.255537618092125,0
clean_np_581.jpg,3.397755671881369,0,0,0,0,0,0,5.300023983312924,0
clean_np_582.jpg,3.5462417342588366,0,0,0,0,0,0,5.70836921128274,0
clean_np_583.jpg,3.3602046646950647,0,0,0,0,0,0,5.4781044888247115,0
clean_np_584.jpg,3.606320535216735,0,0,0,0,3.2199727265869584,0,5.544080326789935,0
clean_np_585.jpg,3.2236130416300104,0,0,0,0,0,0,5.363282575685434,0
clean_np_586.jpg,3.0953791503785335,0,0,0,0,0,0,6.9816610989938965,0
clean_np_587.jpg,4.109975038865654,0,0,0,0,0,0,6.167156011046573,0
clean_np_588.jpg,3.5089220697070598,0,0,0,0,0,0,6.162925293613619,0
clean_np_589.jpg,3.5505371213882455,0,0,0,5.656854249492381,12.600833512789393,8.686409137480442,6.525655003357363,0
clean_np_590.jpg,4.297033343827463,0,0,0,0,0,0,5.410276877193984,0
clean_np_591.jpg,2.5467693774032125,0,0,0,0,0,0,7.4716537283508035,0
clean_np_592.jpg,3.0946905389344748,0,0,0,0,0,0,7.208711297718714,0
clean_np_593.jpg,3.8221703719676423,0,0,0,0,0,0,5.628272697604805,0
clean_np_594.jpg,3.4952352116512837,0,0,0,0,0,0,5.714003659456631,0
clean_np_595.jpg,3.367720838166452,0,0,0,0,0,0,5.684555677073544,0
clean_np_596.jpg,2.9436447077829966,0,0,0,0,0,0,5.69956634301859,0
clean_np_597.jpg,3.7314696678992956,0,0,0,0,0,0,5.020644158461245,0
clean_np_598.jpg,3.472678535731622,0,0,0,0,0,0,5.318066299871634,0
clean_np_599.jpg,3.7640718271299525,0,0,0,0,0,0,5.394942511923461,0
clean_np_600.jpg,3.825988286538095,0,0,0,0,0,0,5.512892682326983,0
clean_np_601.jpg,4.3280723207105956,0,0,0,0,0,0,5.338431077995902,0
clean_np_602.jpg,3.7136860488437087,0,0,0,0,0,0,6.222204519353219,0
clean_np_603.jpg,3.4163980748678453,0,0,0,0,0,0,5.719910811283887,0
clean_np_604.jpg,3.104991905436994,0,0,0,0,0,0,5.259601986923825,0
clean_np_605.jpg,3.3243615845565824,0,0,0,0,0,0,4.86972903069575,0
clean_np_606.jpg,3.8918644838707106,0,0,0,0,0,0,5.569039559259911,0
clean_np_607.jpg,3.5856114313168863,0,0,0,0,0,0,4.962009256735752,0
clean_np_608.jpg,3.194862755004977,0,0,0,0,0,0,5.500052917587365,0
clean_np_609.jpg,3.848354274710175,0,0,0,0,0,0,5.333006202002978,0
clean_np_610.jpg,3.2536063988303354,0,0,0,0,0,0,5.071127940113218,0
clean_np_611.jpg,3.190820329917422,0,0,0,0,0,0,5.443353352404885,0
clean_np_612.jpg,4.181010952483885,0,0,0,0,0,0,5.2564533907875175,0
clean_np_613.jpg,3.356575411530163,0,0,0,0,0,0,5.52220624131682,0
clean_np_614.jpg,4.205925136133211,0,0,0,0,0,0,4.892051371050723,0
clean_np_615.jpg,3.3279749232546085,0,0,0,0,0,0,5.288942756551778,0
clean_np_616.jpg,3.4356657634331333,0,0,0,0,0,0,6.402798495663348,0
clean_np_617.jpg,3.9794327741336457,0,0,0,0,0,0,4.806684644155552,0
clean_np_618.jpg,3.9661904690684513,0,0,0,0,0,0,4.605148894617364,0
clean_np_619.jpg,3.1727289439033615,0,0,0,0,0,0,5.191072687399098,0
clean_np_620.jpg,4.348167749797569,0,0,0,0,0,0,4.927529358137655,0
clean_np_621.jpg,3.2147706920969545,0,0,0,0,0,0,5.753846962970532,0
clean_np_622.jpg,3.4417421802987733,0,0,0,0,0,0,5.194544865090336,0
clean_np_623.jpg,3.2842863682915193,0,0,0,0,0,0,5.248941286759548,0
clean_np_624.jpg,2.999914595831755,0,0,0,0,0,0,5.106363828673643,0
clean_np_625.jpg,3.2638892323744235,0,0,0,0,0,0,4.894658699100347,0
clean_np_626.jpg,3.0257076909171197,0,0,0,0,0,0,4.798676723873125,0
clean_np_627.jpg,3.611824199820391,0,0,0,0,0,0,4.797014196572635,0
clean_np_628.jpg,11.886326851705569,0.0,0,0.0,0,0,0,5.482316006524708,0
clean_np_629.jpg,3.4559869740898654,0,0,0,0,0,0,5.116950753321867,0
clean_np_630.jpg,3.5137574098603728,0,0,0,0,0,0,5.136038808757346,0
clean_np_631.jpg,3.1907466271356855,0,0,0,0,0,0,5.204353680893878,0
clean_np_632.jpg,3.2206668131383966,0,0,0,0,0,0,5.173021297767645,0
clean_np_633.jpg,3.121647296927242,0,0,0,0,0,0,5.1383350947414215,0
clean_np_634.jpg,3.2652651193564948,0,0,0,0,0,0,5.477894128578166,0
clean_np_635.jpg,3.593526885492321,0,0,0,0,0,0,5.515119014495348,0
clean_np_636.jpg,2.9443229973767533,0,0,0,0,0,0,4.653315943917637,0
clean_np_637.jpg,3.1470463462774085,0,0,0,0,0,0,4.8672299907789185,0
clean_np_638.jpg,3.046315491981639,0,0,0,0,0,0,5.337266977863573,0
clean_np_639.jpg,3.215871517956208,0,0,0,0,0,0,4.784990172201118,0
clean_np_640.jpg,3.2044083147152342,0,0,0,0,0,0,7.851336353790843,0
clean_np_641.jpg,3.052590891561654,0,0,0,0,0,0,4.937497070077133,0
clean_np_642.jpg,3.1108764192220386,0,0,0,0,0,0,4.7859609402701295,0
clean_np_643.jpg,3.5545849527280136,0,0,0,0,0,0,5.037472495001202,0
clean_np_644.jpg,2.8304569786046985,0,0,0,0,0,0,4.144846142840689,0
clean_np_645.jpg,3.3941963293944224,0,0,0,0,0,0,5.733183465736551,0
clean_np_646.jpg,2.8996690893978596,0,0,0,0,0,0,5.177054673043078,0
clean_np_647.jpg,3.4766820779719683,0,0,0,0,0,0,4.750194145791965,0
clean_np_648.jpg,3.260622171394842,0,0,0,0,0,0,4.706115343208656,0
clean_np_649.jpg,3.2453251125781435,0,0,0,0,0,0,4.685406729832469,0
clean_np_650.jpg,2.4396409270644184,0,0,0,0,0,0,6.216656714388174,0
clean_np_651.jpg,3.4173756901425993,0,0,0,0,0,0,5.282744463229153,0
clean_np_652.jpg,3.2770528747100847,0,0,0,0,0,0,5.4969561704773975,0
clean_np_653.jpg,3.322805627481029,0,0,0,0,0,0,5.149646285084991,0
clean_np_654.jpg,2.595444629653042,0,0,0,0,0,0,5.690096975466053,0
clean_np_655.jpg,3.197463265583359,0,0,0,0,0,0,4.988875610448502,0
clean_np_656.jpg,3.062778560791719,0,0,0,0,0,0,4.927643572286463,0
clean_np_657.jpg,3.455286648846594,0,0,0,0,0,0,5.462334464059975,0
clean_np_658.jpg,2.8338080478567638,0,0,0,0,0,0,6.272113080001109,0
clean_np_659.jpg,2.932924917401799,0,0,0,0,0,0,4.984367295116944,0
