filename,gmean_bins0,gmean_bins1,gmean_bins2,gmean_bins3,gmean_bins4,gmean_bins5,gmean_bins6,gmean_bins7,class
clean_p_11864.jpg,0.2617960426179604,71.85714285714286,0,0,0,87.61206896551724,0,136.27827366356058,1
clean_p_11865.jpg,0.24912993039443154,0,0,0,40.982142857142854,78.32442748091603,0,140.3467336683417,1
clean_p_11866.jpg,0.2565326062258578,0,0,0,0,64.58181818181818,0,146.35316484008052,1
clean_p_11867.jpg,0.22699023379698136,0,0,0,46.55555555555556,82.05882352941177,0,156.49654457498272,1
clean_p_11868.jpg,0.3079243765084473,110.0,0,0,37.58571428571429,78.85655737704919,0,147.66087069357036,1
clean_p_11869.jpg,0.23751149249157216,0,0,0,28.655172413793103,69.35227272727273,0,147.2574558303887,1
clean_p_11870.jpg,3.0061486864169926,66.16666666666667,0,0,76.42857142857143,90.32574430823118,113.9,135.9772641863961,1
clean_p_11871.jpg,0.3141831238779174,0,0,0,0,58.92258064516129,99.7,129.65474700518504,1
clean_p_11872.jpg,0.24172494172494172,0,0,0,50.08,77.28076923076924,0,150.41138502913492,1
clean_p_11873.jpg,0.5320569902048086,0,0,0,63.5,63.0,0,121.85652834008097,1
clean_p_11874.jpg,0.6263503992484735,83.0,0,0,0,94.20316622691293,0,155.12836492685884,1
clean_p_11875.jpg,0.20453648915187378,0,0,0,0,80.74476987447699,0,160.98867587165986,1
clean_p_11876.jpg,0.22675585284280936,0,0,0,0,70.48680042238648,0,130.68476490389835,1
clean_p_11877.jpg,0.26951340615690167,0,0,0,37.183673469387756,88.18691588785046,0,154.4856812522234,1
clean_p_11878.jpg,0.5055895380721367,70.07692307692308,0,0,0,90.48148148148148,0,151.77313738256908,1
clean_p_11879.jpg,0.8690134099616859,0,0,0,48.74193548387097,93.58125,0,155.99169693824598,1
clean_p_11880.jpg,0.28974358974358977,0,0,0,52.8,82.83428571428571,0,137.22769981696158,1
clean_p_11881.jpg,0.2296162432231317,65.5,0,0,61.0,70.55223880597015,98.0,152.11799170722912,1
clean_p_11882.jpg,0.8765649022622447,53.666666666666664,0,0,49.166666666666664,78.10096153846153,0,132.60390337545994,1
clean_p_11883.jpg,0.1953305594082293,0,0,0,0,75.53333333333333,0,162.9979863841212,1
clean_p_11884.jpg,1.3632958801498127,91.4,0,0,58.25,92.30263157894737,0,156.93244635193133,1
clean_p_11885.jpg,0.23464696223316914,0,0,0,38.5,76.26881720430107,0,151.19578686493185,1
clean_p_11886.jpg,0.6867698994838359,42.92307692307692,113.0,0,48.05882352941177,75.87878787878788,115.0,150.94571984435797,1
clean_p_11887.jpg,0.40053464023167745,0,0,0,48.32,85.48979591836735,0,147.88346933162188,1
clean_p_11888.jpg,0.24947190536544148,48.583333333333336,0,0,0,72.64489795918368,0,152.62477152058491,1
clean_p_11889.jpg,0.26641457545548297,0,0,0,32.30487804878049,96.4,0,159.5349125464812,1
clean_p_11890.jpg,0.24023813692873403,0,0,0,32.857142857142854,65.55491329479769,0,158.92006383287392,1
clean_p_11891.jpg,0.3463687150837989,0,0,0,0,86.57794676806084,0,163.63481814466695,1
clean_p_11892.jpg,0.46075854299662033,77.66666666666667,0,0,45.642857142857146,77.13307984790875,0,147.3011203015391,1
clean_p_11893.jpg,0.24328295549958018,0,0,0,0,67.05389221556887,0,150.34840003341967,1
clean_p_11894.jpg,0.23071479122434538,0,0,0,50.967213114754095,84.84726224783861,0,139.42567724010186,1
clean_p_11895.jpg,1.518598615916955,78.2,0,0,53.95238095238095,89.83516483516483,0,141.731772774713,1
clean_p_11896.jpg,0.2755889311799198,72.66666666666667,0,0,94.0,82.47342995169082,0,159.11022313151332,1
clean_p_11897.jpg,0.47098686997035155,54.44444444444444,0,0,57.0,92.26415094339623,0,158.70379097650564,1
clean_p_11898.jpg,0.2888787394382279,52.0,0,0,0,74.25102040816327,0,147.47991710253626,1
clean_p_11899.jpg,0.24294504561850203,64.0,0,0,0,86.3686274509804,0,153.10963574376458,1
clean_p_11900.jpg,0.48067104303428154,97.52857142857142,0,0,48.193548387096776,91.69938650306749,0,155.2532515112658,1
clean_p_11901.jpg,0.6227959697732998,62.166666666666664,0,0,0,97.06744186046511,0,153.05973451327435,1
clean_p_11902.jpg,0.22180685358255453,0,0,0,0,73.49013157894737,0,132.9791258969341,1
clean_p_11903.jpg,0.2835221907459868,0,0,0,0,76.29587155963303,0,141.19566010211526,1
clean_p_11904.jpg,0.2808641975308642,0,0,0,47.5609756097561,77.06060606060606,0,147.1410307630843,1
clean_p_11905.jpg,0.26558579424821466,0,0,0,0,61.40853658536585,0,144.076612541491,1
clean_p_11906.jpg,0.2592852137351086,0,0,0,0,71.61793372319688,0,137.60525835311302,1
clean_p_11907.jpg,0.33962264150943394,0,0,0,34.886792452830186,77.3913043478261,0,151.10042997543,1
clean_p_11908.jpg,0.4391643709825528,104.5,0,0,29.575757575757574,73.88826815642459,0,152.4434019832189,1
clean_p_11909.jpg,1.251762114537445,0,0,0,92.875,103.1304347826087,126.5,159.90248318675634,1
clean_p_11910.jpg,0.3148548116150708,0,0,0,57.61904761904762,101.62559241706161,0,153.6555325321177,1
clean_p_11911.jpg,0.33355077190693627,0,0,0,0,77.81132075471699,0,143.6941509639473,1
clean_p_11912.jpg,0.19886436959607692,0,0,0,26.0,71.44619422572178,0,150.80941243178114,1
clean_p_11913.jpg,0.216468151216986,0,0,0,0,58.47203579418345,0,133.9773076923077,1
clean_p_11914.jpg,0.2732732732732733,0,0,0,0,93.55128205128206,0,153.97193575655115,1
clean_p_11915.jpg,0.25654094461433913,0,0,0,33.125,63.91304347826087,0,146.19467024218554,1
clean_p_11916.jpg,0.24270353302611367,0,0,0,58.333333333333336,71.24400564174894,0,145.00011170688114,1
clean_p_11917.jpg,0.22870182555780932,0,0,0,0,68.64777327935222,0,146.81487695749442,1
clean_p_11918.jpg,0.17485850461721775,0,0,0,0,64.69491525423729,0,141.66774851632047,1
clean_p_11919.jpg,0.257847940482671,0,0,0,0,85.88867562380038,0,148.9175543557566,1
clean_p_11920.jpg,0.3077204537138675,0,0,0,38.4,86.12339331619538,0,139.27883067013502,1
clean_p_11921.jpg,1.1416359044103361,96.83458646616542,0,0,0,112.32758620689656,0,167.34131786854934,1
clean_p_11922.jpg,0.27625757824020974,35.333333333333336,0,0,36.714285714285715,73.91093117408907,0,151.5874251497006,1
clean_p_11923.jpg,0.6883082607548165,49.142857142857146,0,0,42.25,104.11658031088083,0,157.58731756416708,1
clean_p_11924.jpg,0.2059447983014862,0,0,0,0,88.26206896551724,0,157.239453125,1
clean_p_11925.jpg,0.23984388859322334,0,0,0,0,79.38729508196721,0,151.79408188082692,1
clean_p_11926.jpg,0.27193441479155767,0,0,0,0,78.61184210526316,0,152.3751888667992,1
clean_p_11927.jpg,0.5272638753651412,0,110.0,0,45.708333333333336,81.07645259938838,119.0,148.23781676413256,1
clean_p_11928.jpg,0.26563213144682796,0,0,0,33.0,84.92307692307692,0,152.08792927575655,1
clean_p_11929.jpg,0.23559037493005036,0,0,0,0,56.13095238095238,0,140.7027989318564,1
clean_p_11930.jpg,0.3635811221389508,55.0,0,0,0,66.43886462882097,0,136.84022318031955,1
clean_p_11931.jpg,0.25515394912985273,0,0,0,35.333333333333336,76.54417670682732,0,137.67544268406337,1
clean_p_11932.jpg,0.8118596032265097,83.66666666666667,0,0,40.2962962962963,84.48,0,152.91272837082892,1
clean_p_11933.jpg,0.2922897650029132,0,0,0,27.484848484848484,65.48275862068965,0,152.47687281906602,1
clean_p_11934.jpg,0.24364508393285372,0,0,0,0,63.15068493150685,0,141.1629068998457,1
clean_p_11935.jpg,0.32579505300353356,0,0,0,0,79.13004484304933,0,153.22573071006397,1
clean_p_11936.jpg,0.41674060928719314,0,0,0,34.666666666666664,66.64693446088795,0,127.0744140304868,1
clean_p_11937.jpg,0.6005730659025788,70.36170212765957,0,0,0,90.98581560283688,0,154.5682167790794,1
clean_p_11938.jpg,0.24589086127547666,82.61111111111111,0,0,0,95.81052631578947,0,154.6666409861325,1
clean_p_11939.jpg,1.0566716007612602,75.13461538461539,0,0,0,102.8125,0,157.9065346818736,1
clean_p_11940.jpg,0.23247170130089542,40.0,0,0,0,74.24,0,162.30915619389586,1
clean_p_11941.jpg,0.2066747084841174,0,0,0,0,92.01234567901234,0,159.5403311025009,1
clean_p_11942.jpg,0.5772765246449457,82.81818181818181,0,0,48.666666666666664,87.63320463320463,0,150.4349690663667,1
clean_p_11943.jpg,0.901944029053621,68.08333333333333,0,0,49.63636363636363,75.83687943262412,0,140.60633001422474,1
clean_p_11944.jpg,0.29123173277661796,0,0,0,0,52.91928251121076,0,137.81734160282136,1
clean_p_11945.jpg,1.6612135017601988,93.6842105263158,0,0,101.0,110.89285714285714,0,159.68831971434457,1
clean_p_11946.jpg,1.4778681120144534,78.2,0,0,50.964285714285715,91.08571428571429,0,156.58898271643912,1
clean_p_11947.jpg,0.8338793601850067,65.43589743589743,0,0,0,98.5702479338843,0,152.56111530715006,1
clean_p_11948.jpg,2.558494404883011,85.92592592592592,0,0,0,99.56077348066299,0,153.0508403712685,1
clean_p_11949.jpg,0.26863864383324687,0,0,0,0,75.06686930091185,0,148.6247063011748,1
clean_p_11950.jpg,0.456771063078959,84.85714285714286,0,0,0,83.32820512820513,0,155.50979767404812,1
clean_p_11951.jpg,0.2709476765459202,0,0,0,0,67.78623188405797,0,149.19851227818606,1
clean_p_11952.jpg,0.2965406918616277,0,0,0,30.0327868852459,87.75641025641026,0,148.773245933479,1
clean_p_11953.jpg,0.30142375421506185,0,0,0,63.5,57.714285714285715,114.75,140.46381541924592,1
clean_p_11954.jpg,0.6156921539230384,74.77777777777777,0,0,0,81.14220183486239,0,144.89048991354466,1
clean_p_11955.jpg,0.23414117335452259,0,0,0,35.333333333333336,67.42372881355932,0,142.4653846153846,1
clean_p_11956.jpg,0.9279721710660938,101.25,0,0,45.23148148148148,104.625,0,154.31626074498567,1
clean_p_11957.jpg,0.4365647364996747,84.0,0,0,30.8,70.08888888888889,0,151.23750680034195,1
clean_p_11958.jpg,0.34615384615384615,0,0,0,39.96296296296296,67.8913043478261,0,150.5793743554486,1
clean_p_11959.jpg,0.3457136687540488,38.0625,0,0,0,69.38356164383562,0,148.2577560560986,1
clean_p_11960.jpg,1.7036271808999082,0,0,0,100.85714285714286,112.16216216216216,0,161.1494632535095,1
clean_p_11961.jpg,6.071450569756698,91.75510204081633,0,0,85.21153846153847,105.02654867256638,0,154.69322858211748,1
clean_p_11962.jpg,0.2742146596858639,0,0,0,0,83.68265682656826,0,143.1380938614243,1
clean_p_11963.jpg,0.2965334818321036,0,0,0,53.166666666666664,69.62765957446808,0,155.1398100316614,1
clean_p_11964.jpg,0.2465500071133874,0,0,0,0,62.381188118811885,0,155.00939339816102,1
clean_p_11965.jpg,0.21639760565935062,0,0,0,31.166666666666668,66.34948096885813,0,140.36407020949608,1
clean_p_11966.jpg,1.3203448275862069,89.46153846153847,0,0,49.68571428571428,83.83333333333333,0,133.27066314271985,1
clean_p_11967.jpg,0.3021744563859035,79.28571428571429,0,0,32.02777777777778,71.84210526315789,0,155.11395056556347,1
clean_p_11968.jpg,0.25100930314200454,35.5,0,0,0,68.74226804123711,0,137.60597826086956,1
clean_p_11969.jpg,0.3992797659239253,66.55172413793103,0,0,0,90.30701754385964,0,141.92985466289866,1
clean_p_11970.jpg,0.2986547085201794,0,0,0,57.0,70.99612403100775,0,137.01753961533808,1
clean_p_11971.jpg,0.20947075208913649,52.5,0,0,38.6,54.95987654320987,0,146.1792160437557,1
clean_p_11972.jpg,0.929000429000429,70.71875,0,0,92.0,91.6289592760181,0,154.77893784366952,1
clean_p_11973.jpg,0.29838709677419356,0,0,0,0,89.35497835497836,0,144.83789294817333,1
clean_p_11974.jpg,0.22611956761526583,0,0,0,45.85,82.93478260869566,0,142.2186046511628,1
clean_p_11975.jpg,0.2599337748344371,52.0,0,0,0,77.76767676767676,0,133.97223746296498,1
clean_p_11976.jpg,0.31489568170790877,0,0,0,0,67.5865671641791,140.0,134.15236217096802,1
clean_p_11977.jpg,0.4729513809632504,0,0,0,33.01449275362319,74.98286937901499,0,141.53863817009628,1
clean_p_11978.jpg,0.29328515507377295,0,0,0,0,78.23188405797102,0,142.58448060075094,1
clean_p_11979.jpg,0.35978028684772656,58.0,0,0,42.25,72.4695340501792,106.0,119.90228348076528,1
clean_p_11980.jpg,0.2614909231363461,0,0,0,0,69.2111801242236,0,148.2165799938819,1
clean_p_11981.jpg,0.2447623914154318,0,0,0,0,81.25877192982456,0,143.02934368700068,1
clean_p_11982.jpg,0.22570532915360503,0,0,0,0,75.12571428571428,0,143.03289124668436,1
clean_p_11983.jpg,0.29740680713128037,0,0,0,0,74.0965909090909,0,141.7550268763687,1
clean_p_11984.jpg,0.18264767088202338,86.0,0,0,0,81.71402550091075,0,143.88977431039288,1
clean_p_11985.jpg,0.22733371669541882,0,0,0,0,76.75075075075075,0,150.26746166950596,1
clean_p_11986.jpg,2.531235750113999,88.06666666666666,0,0,50.5,95.61411764705882,0,141.44586794312264,1
clean_p_11987.jpg,0.35719398711524697,95.16363636363636,0,0,0,111.17567567567568,0,158.65873836608066,1
clean_p_11988.jpg,0.2713538640325392,0,0,0,0,73.79166666666667,0,154.4819181824718,1
clean_p_11989.jpg,0.23941798941798942,0,0,0,0,63.56521739130435,0,140.18702993092862,1
clean_p_11990.jpg,0.4821185286103542,73.0,0,0,48.225806451612904,64.28624535315986,107.33333333333333,139.69409209383144,1
clean_p_11991.jpg,0.18145483613109512,0,0,0,0,51.4,0,145.23743517208862,1
clean_p_11992.jpg,0.20715275154262688,0,0,0,0,75.84984025559105,0,140.6063318415382,1
clean_p_11993.jpg,0.8213315217391305,57.0,0,0,41.1,84.62433862433862,0,148.11322524453973,1
clean_p_11994.jpg,0.2534628530311207,0,0,0,0,75.72398190045249,0,147.368379633273,1
clean_p_11995.jpg,0.3182161753590325,0,0,0,0,81.05797101449275,0,138.808864944288,1
clean_p_11996.jpg,0.2361111111111111,0,0,0,0,89.31192660550458,0,159.94287675935462,1
clean_p_11997.jpg,0.4169951127226864,88.0,0,0,62.0,92.88888888888889,0,158.43886526902213,1
clean_p_11998.jpg,0.39844236760124613,0,0,0,42.82608695652174,88.41735537190083,0,139.0237637098326,1
clean_p_11999.jpg,0.2685168167616247,0,0,0,35.470588235294116,73.80188679245283,0,159.56889194769442,1
clean_p_12000.jpg,0.4081384015594542,30.666666666666668,0,0,42.75,89.67613636363636,0,149.38464419475656,1
