filename,Bins0,Bins1,Bins2,Bins3,Bins4,Bins5,Bins6,Bins7,Class
transformed_image_covid_377.png,6260,15218,3,10784,9811,0,7355,16105,0
transformed_image_covid_378.png,5444,13943,32,11564,10951,0,4852,18750,0
transformed_image_covid_379.png,10898,13690,4,12942,5971,0,6361,15670,0
transformed_image_covid_380.png,5950,17269,2,10526,7485,0,7779,16525,0
transformed_image_covid_381.png,10479,8636,1,10422,13115,0,8831,14052,0
transformed_image_covid_382.png,8738,13937,1,12244,8813,0,5243,16560,0
transformed_image_covid_383.png,6112,12795,10,13389,12632,6,5153,15439,0
transformed_image_covid_384.png,6298,14129,0,1357,12114,0,16230,15408,0
transformed_image_covid_385.png,6133,11993,0,9104,16482,0,6470,15354,0
transformed_image_covid_386.png,6671,10289,0,11568,17388,0,4614,15006,0
transformed_image_covid_387.png,8802,11795,0,7203,16173,0,9056,12507,0
transformed_image_covid_388.png,5784,11968,38,11575,12346,0,4191,19634,0
transformed_image_covid_389.png,7482,13063,15,9508,9775,0,4391,21302,0
transformed_image_covid_390.png,7801,12820,4,12165,9775,0,5144,17827,0
transformed_image_covid_391.png,7183,15517,1,9263,7035,6,12757,13774,0
transformed_image_covid_392.png,7110,13549,0,1500,11393,0,15834,16150,0
transformed_image_covid_393.png,8077,10371,0,7830,15018,0,9136,15104,0
transformed_image_covid_394.png,8154,10364,3,11473,12766,6,8937,13833,0
transformed_image_covid_395.png,9523,12047,0,12892,8255,0,4452,18367,0
transformed_image_covid_396.png,8608,12256,8,11981,8877,0,9496,14310,0
transformed_image_covid_397.png,6105,12036,1,13379,11627,0,5480,16908,0
transformed_image_covid_398.png,6107,11894,0,8943,16702,1,6871,15018,0
transformed_image_covid_399.png,6840,11800,0,11158,15231,1,7806,12700,0
transformed_image_covid_400.png,11345,8656,0,16271,9730,12,9044,10478,0
transformed_image_covid_401.png,8868,14258,1,11412,7561,0,8745,14691,0
transformed_image_covid_402.png,6900,12662,0,8852,10540,1,14708,11873,0
transformed_image_covid_403.png,6110,12856,4,12641,11057,0,5288,17580,0
transformed_image_covid_404.png,8789,13252,4,12462,8076,0,4562,18391,0
transformed_image_covid_405.png,6926,10126,0,11478,17944,0,4838,14224,0
transformed_image_covid_406.png,8338,11439,0,7127,16980,0,9330,12322,0
transformed_image_covid_407.png,13331,10910,0,14850,6543,0,8601,11301,0
transformed_image_covid_408.png,14093,8507,5,16210,9042,5,9126,8548,0
transformed_image_covid_409.png,4915,15941,0,7836,15430,3,9554,11857,0
transformed_image_covid_410.png,9428,10947,0,8945,7314,0,19025,9877,0
transformed_image_covid_411.png,6190,12592,2,7780,11532,0,13241,14199,0
transformed_image_covid_412.png,7374,13700,0,12372,10058,1,4323,17708,0
transformed_image_covid_413.png,7262,14496,0,12342,9242,0,7940,14254,0
transformed_image_covid_414.png,11347,9663,1,14567,10772,19,7958,11209,0
transformed_image_covid_415.png,6551,12128,8,10205,11923,0,5630,19091,0
transformed_image_covid_416.png,5800,14571,0,8040,10964,0,8872,17289,0
transformed_image_covid_417.png,9807,8596,0,7529,13222,0,12380,14002,0
transformed_image_covid_418.png,11044,10886,4,14141,7738,0,6893,14830,0
transformed_image_covid_419.png,8189,11547,0,7849,12819,1,12845,12286,0
transformed_image_covid_420.png,7005,11511,0,11659,11034,0,5759,18568,0
transformed_image_covid_421.png,6360,16495,0,11335,7798,0,9447,14101,0
transformed_image_covid_422.png,8095,12738,4,10514,10924,0,12003,11258,0
transformed_image_covid_423.png,7649,13924,0,12345,8231,0,6509,16878,0
transformed_image_covid_424.png,7081,16405,3,10865,8092,0,7799,15291,0
transformed_image_covid_425.png,6540,16913,2,5529,7074,14,18153,11311,0
transformed_image_covid_426.png,10950,12761,4,13571,7015,0,7628,13607,0
transformed_image_covid_427.png,7393,13519,6,12489,9096,0,7112,15921,0
transformed_image_covid_428.png,22743,7053,0,9361,3359,489,1817,20714,0
transformed_image_covid_429.png,9635,15480,0,10283,6882,0,8422,14834,0
transformed_image_covid_430.png,6382,10172,73,13279,13450,2,4473,17705,0
transformed_image_covid_431.png,11570,11893,0,13189,6709,1,9082,13092,0
transformed_image_covid_432.png,6632,15601,0,11187,9144,0,8539,14433,0
transformed_image_covid_433.png,8408,15776,0,10272,7785,0,8828,14467,0
transformed_image_covid_434.png,8603,9563,0,14064,12324,0,7167,13815,0
transformed_image_covid_435.png,8013,11698,0,7875,12131,0,13634,12185,0
transformed_image_covid_436.png,8391,11784,0,11561,10044,0,8879,14877,0
transformed_image_covid_437.png,7725,11438,6,11204,11359,0,6493,17311,0
transformed_image_covid_438.png,7036,12623,0,8933,8852,0,17237,10855,0
transformed_image_covid_439.png,10280,12675,0,13951,7947,3,9042,11638,0
transformed_image_covid_440.png,11610,9546,1,12348,11814,4,11273,8940,0
transformed_image_covid_441.png,11602,13274,0,12241,6224,5,8272,13918,0
transformed_image_covid_442.png,8695,10048,0,12874,14836,2,7661,11420,0
transformed_image_covid_443.png,7401,12269,1,7533,12272,3,16037,10020,0
transformed_image_covid_444.png,4953,16285,5,8998,10043,0,4323,20929,0
transformed_image_covid_445.png,8393,9823,382,7016,13769,0,4348,21805,0
transformed_image_covid_446.png,5671,16501,1,9103,9699,0,11490,13071,0
transformed_image_covid_447.png,7648,14463,0,10640,10277,0,7650,14858,0
transformed_image_covid_448.png,7253,14363,0,11323,10135,0,11118,11344,0
transformed_image_covid_449.png,4878,11262,5,10511,14722,0,6637,17521,0
transformed_image_covid_450.png,6805,13328,0,9191,11351,0,9024,15837,0
transformed_image_covid_451.png,9153,11845,1,13216,10549,1,8133,12638,0
transformed_image_covid_452.png,7411,14610,7,11396,8586,1,7704,15821,0
transformed_image_covid_453.png,5902,14607,0,10254,10848,0,8774,15151,0
transformed_image_covid_454.png,10361,13150,0,13255,6714,1,6805,15250,0
transformed_image_covid_455.png,7335,13612,13,8268,10086,1,10790,15431,0
transformed_image_covid_456.png,7580,10800,0,9933,13899,2,10736,12586,0
transformed_image_covid_457.png,7056,12586,0,10862,12640,0,9627,12765,0
transformed_image_covid_458.png,8323,10880,2,12960,11988,0,6527,14856,0
transformed_image_covid_459.png,9149,10280,1,11975,11985,2,9630,12514,0
transformed_image_covid_460.png,6636,11764,2,10048,12554,0,9437,15095,0
transformed_image_covid_461.png,8279,12779,0,13218,8293,0,6550,16417,0
transformed_image_covid_462.png,7077,14295,11,10296,9320,0,9303,15234,0
transformed_image_covid_463.png,11026,10273,0,14224,8818,3,9506,11686,0
transformed_image_covid_464.png,8743,13342,12,12637,8862,2,8177,13761,0
transformed_image_covid_465.png,11169,12767,1,13471,6140,0,6700,15288,0
transformed_image_covid_466.png,11023,12626,0,13498,7150,0,6856,14383,0
transformed_image_covid_467.png,5645,14168,2,8739,11904,0,7524,17554,0
transformed_image_covid_468.png,7361,8893,3,13634,13725,1,6190,15729,0
transformed_image_covid_469.png,9865,12724,0,12438,8171,0,9912,12426,0
transformed_image_covid_470.png,6906,10851,0,10910,12230,0,6112,18527,0
transformed_image_covid_471.png,5886,11307,0,7881,15008,0,8720,16734,0
transformed_image_covid_472.png,8135,14476,0,12074,8020,0,5152,17679,0
transformed_image_covid_473.png,7149,10643,0,11342,13097,0,6349,16956,0
transformed_image_covid_474.png,14015,8555,6,16156,9103,2,9080,8619,0
transformed_image_covid_475.png,6281,12453,1,10497,14352,0,10358,11594,0
transformed_image_covid_476.png,8555,12972,0,8413,5665,1,18596,11334,0
transformed_image_covid_477.png,9311,7464,4,12665,13076,0,6966,16050,0
transformed_image_covid_478.png,7082,11558,0,9178,12408,0,12564,12746,0
transformed_image_covid_479.png,8817,9660,0,11740,12019,0,9812,13488,0
transformed_image_covid_480.png,10564,13013,4,13199,7647,0,7789,13320,0
transformed_image_covid_481.png,8720,8245,6,11114,16406,0,6618,14427,0
transformed_image_covid_482.png,5122,11894,21,9016,14758,0,8965,15760,0
transformed_image_covid_483.png,4698,12968,0,8578,14333,0,8993,15966,0
transformed_image_covid_484.png,4916,15944,0,7812,15533,2,9464,11865,0
transformed_image_covid_485.png,9571,10843,0,8993,7238,0,19030,9861,0
transformed_image_covid_486.png,5344,12991,2,11924,12165,0,6626,16484,0
transformed_image_covid_487.png,8435,10268,3,14989,11752,2,7490,12597,0
transformed_image_covid_488.png,7211,12675,4,13015,10233,0,6676,15722,0
transformed_image_covid_489.png,7444,12319,1,7462,12229,3,16041,10037,0
transformed_image_covid_490.png,8138,10698,2,14509,12035,2,4911,15241,0
transformed_image_covid_491.png,8394,13471,24,11380,10196,6,6490,15575,0
transformed_image_covid_492.png,5265,13986,0,10324,11848,0,6029,18084,0
transformed_image_covid_493.png,11119,12541,0,12997,7151,0,7883,13845,0
transformed_image_covid_494.png,7824,11793,0,11140,10859,1,7293,16626,0
transformed_image_covid_495.png,10484,14082,0,12649,5476,0,6670,16175,0
transformed_image_covid_496.png,8748,15470,0,10447,8182,0,8272,14417,0
transformed_image_covid_497.png,5520,15061,0,8978,10246,0,11504,14227,0
transformed_image_covid_498.png,7221,14473,0,12398,9317,0,7875,14252,0
transformed_image_covid_499.png,13009,11241,0,14871,6521,0,8623,11271,0
transformed_image_covid_500.png,11390,9725,0,14511,10731,16,7974,11189,0
transformed_image_covid_501.png,6257,12556,2,7780,11477,0,13209,14255,0
transformed_image_covid_502.png,6267,13059,0,10301,10978,0,12479,12452,0
transformed_image_covid_503.png,6817,13587,0,8837,10312,0,13471,12512,0
transformed_image_covid_504.png,10994,8302,0,14028,10992,1,9895,11324,0
transformed_image_covid_505.png,7114,5777,26,14553,19148,0,3884,15034,0
transformed_image_covid_506.png,5019,16205,5,9010,10059,0,4269,20969,0
transformed_image_covid_507.png,8860,9575,2,13678,11431,1,7902,14087,0
transformed_image_covid_508.png,16487,6425,15,10718,5093,0,3240,23558,0
transformed_image_covid_509.png,5888,14575,0,10234,10893,0,8752,15194,0
transformed_image_covid_510.png,10957,10268,0,14274,8803,2,9540,11692,0
transformed_image_covid_511.png,7988,12945,0,12436,9454,0,7187,15526,0
transformed_image_covid_512.png,7184,11451,0,9482,13597,0,10592,13230,0
transformed_image_covid_513.png,8141,13809,0,12010,9387,0,9091,13098,0
transformed_image_covid_514.png,8173,14493,0,12035,7975,0,5163,17697,0
transformed_image_covid_515.png,6320,16986,0,5117,6978,13,18034,12088,0
transformed_image_covid_516.png,7085,12358,1,11454,11301,0,8251,15086,0
transformed_image_covid_517.png,7845,14478,0,11704,9034,0,6442,16033,0
transformed_image_covid_518.png,6266,12894,0,8351,14121,0,9770,14134,0
transformed_image_covid_519.png,9745,9673,0,10058,12972,2,12314,10772,0
transformed_image_covid_520.png,7208,14390,0,10380,10089,0,11570,11899,0
transformed_image_covid_521.png,8129,13450,11,11210,10036,0,8547,14153,0
transformed_image_covid_522.png,8792,11026,0,11420,12089,2,12778,9429,0
transformed_image_covid_523.png,8416,11899,0,9693,12181,0,12631,10716,0
transformed_image_covid_524.png,6603,10621,2,11651,13743,0,9025,13891,0
transformed_image_covid_525.png,4860,16537,4,11535,9717,1,5185,17697,0
transformed_image_covid_526.png,6120,16932,1,9357,8810,0,9351,14965,0
transformed_image_covid_527.png,8286,10820,0,9793,11452,4,14931,10250,0
transformed_image_covid_528.png,6492,17020,4,9540,9447,0,7179,15854,0
transformed_image_covid_529.png,6705,9055,0,11927,13539,0,6989,17321,0
transformed_image_covid_530.png,10889,12093,0,14624,7661,1,9656,10612,0
transformed_image_covid_531.png,11056,12505,0,13078,7180,0,7887,13830,0
transformed_image_covid_532.png,22602,3317,3,7935,5455,0,7111,19113,0
transformed_image_covid_533.png,9306,12128,1,9053,11005,6,17780,6257,0
transformed_image_covid_534.png,6905,12752,0,13152,11378,0,7042,14307,0
transformed_image_covid_535.png,12243,12042,0,14885,6468,1,6503,13394,0
transformed_image_covid_536.png,9694,11309,0,13608,11247,0,7413,12265,0
transformed_image_covid_537.png,8108,11827,1,13435,9609,0,9077,13479,0
transformed_image_covid_538.png,7088,11795,0,7627,16292,2,8994,13738,0
transformed_image_covid_539.png,8607,9511,2,12617,13208,1,7498,14092,0
transformed_image_covid_540.png,7704,10357,0,12699,10338,3,12752,11683,0
transformed_image_covid_541.png,9223,10653,0,14231,10425,6,9559,11439,0
transformed_image_covid_542.png,7861,11801,0,11021,10845,2,7285,16721,0
transformed_image_covid_543.png,5435,12933,0,11378,11942,1,6066,17781,0
transformed_image_covid_544.png,9688,11428,0,13869,9653,8,8008,12882,0
transformed_image_covid_545.png,8078,12168,0,12231,11071,4,9409,12575,0
transformed_image_covid_546.png,9628,9122,0,14874,12168,0,5848,13896,0
transformed_image_covid_547.png,7505,11341,0,7342,16592,0,9182,13574,0
transformed_image_covid_548.png,8852,9564,0,12469,12873,0,7611,14167,0
transformed_image_covid_549.png,8372,12386,12,11897,8966,6,9513,14384,0
transformed_image_covid_550.png,7680,10482,0,9539,13429,1,12546,11859,0
transformed_image_covid_551.png,7402,12731,0,10296,8546,0,14444,12117,0
transformed_image_covid_552.png,7191,14044,0,11344,10424,1,7509,15023,0
transformed_image_covid_553.png,8891,12034,2,9763,10950,0,12671,11225,0
transformed_image_covid_554.png,10786,10741,0,14124,9511,11,8457,11906,0
transformed_image_covid_555.png,12221,8773,9,13434,10308,8,9588,11195,0
transformed_image_covid_556.png,11693,8945,6,4340,12364,0,10445,17743,0
transformed_image_covid_557.png,6306,11968,6,9249,12993,0,8524,16490,0
transformed_image_covid_558.png,6637,12601,4,5865,13614,1,12903,13911,0
transformed_image_covid_559.png,9361,9795,12,6896,12386,1,10388,16697,0
transformed_image_covid_560.png,6270,13216,0,11017,10542,0,4870,19621,0
transformed_image_covid_561.png,11942,12535,0,13781,6845,10,9333,11090,0
transformed_image_covid_562.png,12297,10291,4,16381,6940,1,6298,13324,0
transformed_image_covid_563.png,12071,10723,2,14495,6885,0,8852,12508,0
transformed_image_covid_564.png,9099,12902,0,12119,8496,2,9189,13729,0
transformed_image_covid_565.png,11304,10266,0,16287,9080,0,10972,7627,0
transformed_image_covid_566.png,14497,10418,1,18441,6717,20,10171,5271,0
transformed_image_covid_567.png,10150,9934,7,11153,12119,10,10042,12121,0
transformed_image_covid_568.png,10567,9634,8,8709,12559,14,11835,12210,0
transformed_image_covid_569.png,9241,12555,0,9462,9287,2,17360,7629,0
transformed_image_covid_570.png,8551,13819,1,13487,8141,5,7342,14190,0
transformed_image_covid_571.png,6849,13583,15,10442,10647,0,7022,16978,0
transformed_image_covid_572.png,7846,12154,8,10570,11202,0,7710,16046,0
transformed_image_covid_573.png,7029,14187,3,10622,9236,0,8823,15636,0
transformed_image_covid_574.png,7035,13132,3,9186,11372,1,9256,15551,0
transformed_image_covid_575.png,7355,14073,2,10301,9354,0,9302,15149,0
transformed_image_covid_576.png,11683,11800,4,14585,6139,0,6822,14503,0
transformed_image_covid_577.png,8371,13033,1,12924,8243,0,6631,16333,0
transformed_image_covid_578.png,7386,13498,13,1534,11420,2,15704,15979,0
transformed_image_covid_579.png,6048,12625,4,12427,11215,0,5242,17975,0
transformed_image_covid_580.png,7753,13604,8,12112,9899,2,4381,17777,0
transformed_image_covid_581.png,5337,18240,28,9249,8386,0,10433,13863,0
transformed_image_covid_582.png,7308,12878,0,4156,11817,0,14072,15305,0
transformed_image_covid_583.png,8389,9980,0,14427,11813,0,7673,13254,0
transformed_image_covid_584.png,8676,11379,0,14440,10310,0,7722,13009,0
transformed_image_covid_585.png,7684,11583,0,1593,13338,0,12795,18543,0
transformed_image_covid_586.png,12137,5482,1,13082,11434,0,6553,16847,0
transformed_image_covid_587.png,11763,9832,0,13674,9879,3,9538,10847,0
transformed_image_covid_588.png,6122,12290,0,11502,12969,0,10478,12175,0
transformed_image_covid_589.png,14270,8322,4,15788,9083,32,9101,8936,0
transformed_image_covid_590.png,8535,11404,0,7837,12240,2,13326,12192,0
transformed_image_covid_591.png,8360,9698,4,13724,11753,12,10134,11851,0
transformed_image_covid_592.png,9660,10764,4,14593,9626,4,9320,11565,0
transformed_image_covid_593.png,6779,12079,5,12632,11546,0,6477,16018,0
transformed_image_covid_594.png,9867,11106,3,14229,10106,11,7405,12809,0
transformed_image_covid_595.png,7386,11105,3,12039,12601,1,8797,13604,0
transformed_image_covid_596.png,6704,11657,2,9026,16528,5,6716,14898,0
transformed_image_covid_597.png,8401,11684,13,12684,10178,1,5051,17524,0
transformed_image_covid_598.png,7636,12037,15,9038,12500,0,9735,14575,0
transformed_image_covid_599.png,12267,11659,0,14699,6729,118,6584,13480,0
transformed_image_covid_600.png,9368,10912,0,14318,11133,0,7309,12496,0
transformed_image_covid_601.png,8298,11993,5,13288,9209,3,9543,13197,0
transformed_image_covid_602.png,5813,16449,2,9180,9553,1,11229,13309,0
transformed_image_covid_603.png,9603,9564,311,6583,13048,0,4115,22312,0
transformed_image_covid_604.png,11281,14235,4,11708,6583,2,7312,14411,0
transformed_image_covid_605.png,6904,12949,0,9721,12334,0,8820,14808,0
transformed_image_covid_606.png,10076,9769,2,11430,11108,0,8167,14984,0
transformed_image_covid_607.png,7400,10968,19,10975,13145,1,10025,13003,0
transformed_image_covid_608.png,7084,12400,6,12478,11783,3,7099,14683,0
transformed_image_covid_609.png,9008,13801,2,12136,7389,0,7855,15345,0
transformed_image_covid_610.png,6751,10211,0,10619,14693,0,7177,16085,0
transformed_image_covid_611.png,7455,13880,4,11173,8761,0,4884,19379,0
transformed_image_covid_612.png,7129,14859,2,10627,8363,0,6410,18146,0
transformed_image_covid_613.png,8102,11433,8,11508,11080,1,6602,16802,0
transformed_image_covid_614.png,5958,10714,36,11147,14194,0,5950,17537,0
transformed_image_covid_615.png,7179,12107,1,7524,12387,41,14874,11423,0
transformed_image_covid_616.png,7653,13151,0,7690,1729,1,24228,11084,0
transformed_image_covid_617.png,6395,12957,15,7539,13735,5,10182,14708,0
transformed_image_covid_618.png,9459,13193,5,12035,10510,3,7916,12415,0
transformed_image_covid_619.png,7472,14338,8,12474,9023,0,9123,13098,0
transformed_image_covid_620.png,9791,14544,2,12411,4756,5,12918,11109,0
transformed_image_covid_621.png,7770,11288,13,9604,14506,5,10081,12269,0
transformed_image_covid_622.png,7421,13246,4,10003,10511,2,10061,14288,0
transformed_image_covid_623.png,5533,13318,9,8359,12843,0,10918,14556,0
transformed_image_covid_624.png,9502,11838,0,10296,10100,3,12846,10951,0
transformed_image_covid_625.png,9702,10621,0,13635,11111,1,9643,10823,0
transformed_image_covid_626.png,8946,11047,0,12511,11753,1,10629,10649,0
transformed_image_covid_627.png,9422,12422,4,12762,7994,1,4646,18285,0
transformed_image_covid_628.png,8405,14011,7,13841,7119,1,9561,12591,0
transformed_image_covid_629.png,5200,11710,36,9045,14868,0,9103,15574,0
transformed_image_covid_630.png,5812,13934,12,9083,11780,0,7947,16968,0
transformed_image_covid_631.png,9996,12731,0,12212,8143,1,10124,12329,0
transformed_image_covid_632.png,7372,10410,1,11384,12812,0,6771,16786,0
transformed_image_covid_633.png,6098,11224,1,7836,14769,0,8890,16718,0
transformed_image_covid_634.png,10699,12825,0,13761,6481,0,10621,11149,0
transformed_image_covid_635.png,9055,10255,2,15394,9309,0,5661,15860,0
transformed_image_covid_636.png,9898,12752,0,12652,7237,1,7148,15848,0
transformed_image_covid_637.png,5823,14719,2,10459,10292,0,6326,17915,0
transformed_image_covid_638.png,8444,10507,7,14650,12059,6,7246,12617,0
transformed_image_covid_639.png,13417,10845,0,14727,6536,2,8670,11339,0
transformed_image_covid_640.png,5745,11473,19,8461,14021,1,6736,19080,0
transformed_image_covid_641.png,5416,15519,17,9495,9663,1,8780,16645,0
transformed_image_covid_642.png,12499,6891,0,8527,12063,0,12520,13036,0
transformed_image_covid_643.png,6770,12892,0,12340,10162,0,5384,17988,0
transformed_image_covid_644.png,7086,13473,58,8888,10147,1,13480,12403,0
transformed_image_covid_645.png,8649,12812,6,12168,9477,0,6782,15642,0
transformed_image_covid_646.png,7166,13064,2,9229,11328,0,9223,15524,0
transformed_image_covid_647.png,11105,8354,11,13687,10636,59,10167,11517,0
transformed_image_covid_648.png,5335,15983,20,9210,9973,0,4256,20759,0
transformed_image_covid_649.png,9448,9433,18,13101,11220,6,8120,14190,0
transformed_image_covid_650.png,10848,8620,3,13242,13314,12,8427,11070,0
transformed_image_covid_651.png,10862,10641,9,14446,8716,1,6338,14523,0
transformed_image_covid_652.png,5841,13217,0,8727,12101,0,9131,16519,0
transformed_image_covid_653.png,7203,11588,3,10950,15288,8,7689,12807,0
transformed_image_covid_654.png,9259,13924,9,12247,7014,2,7056,16025,0
transformed_image_covid_655.png,7530,12207,53,10949,11316,1,7922,15558,0
transformed_image_covid_656.png,9072,13249,11,12477,9174,6,9515,12032,0
transformed_image_covid_657.png,7488,11872,0,6756,13063,0,16089,10268,0
transformed_image_covid_658.png,8187,12933,0,12351,9383,0,7240,15442,0
transformed_image_covid_659.png,6986,15890,1,11549,8281,1,7750,15078,0
transformed_image_covid_660.png,9439,13362,4,12207,7908,0,7680,14936,0
transformed_image_covid_661.png,7340,12094,10,11447,11180,1,8561,14903,0
transformed_image_covid_662.png,8223,11019,8,11971,10802,5,6514,16994,0
transformed_image_covid_663.png,7473,14655,0,9634,9539,3,10633,13599,0
transformed_image_covid_664.png,7367,12692,18,10813,9925,0,6391,18330,0
transformed_image_covid_665.png,9192,11860,3,12986,10524,11,8284,12676,0
transformed_image_covid_666.png,7396,14453,35,11394,8683,4,7803,15768,0
transformed_image_covid_667.png,7504,13165,66,8300,10418,3,10814,15266,0
transformed_image_covid_668.png,7914,10683,16,9717,13115,12,11421,12658,0
transformed_image_covid_669.png,8597,10902,11,12775,12007,10,6712,14522,0
transformed_image_covid_670.png,9178,10220,16,11689,12102,17,9740,12574,0
transformed_image_covid_671.png,6832,11536,19,10191,12569,2,9278,15109,0
transformed_image_covid_672.png,6539,16773,2,5029,6936,12,18317,11928,0
transformed_image_covid_673.png,9672,15871,0,9493,7731,2,7879,14888,0
transformed_image_covid_674.png,10595,13096,2,12823,7573,8,8006,13433,0
transformed_image_covid_675.png,7713,12112,14,13049,10206,0,6860,15582,0
transformed_image_covid_676.png,8940,14906,3,10847,8205,1,8275,14359,0
transformed_image_covid_677.png,7877,5517,37,14540,19172,2,3777,14614,0
transformed_image_covid_678.png,6258,9474,11,13247,13853,0,8126,14567,0
transformed_image_covid_679.png,11940,11650,6,13036,6768,12,9209,12915,0
transformed_image_covid_680.png,8821,15403,2,10215,7605,15,9113,14362,0
transformed_image_covid_681.png,11256,10397,1,14692,10168,0,8240,10782,0
transformed_image_covid_682.png,10420,12092,0,13177,6954,4,4217,18672,0
transformed_image_covid_683.png,9476,11338,1,6075,11847,0,8126,18673,0
transformed_image_covid_684.png,10511,12780,4,13475,8106,4,8356,12300,0
transformed_image_covid_685.png,5707,14273,3,8633,10721,0,9108,17091,0
transformed_image_covid_686.png,7924,13724,2,9232,9379,0,4957,20318,0
transformed_image_covid_687.png,13420,11427,0,14554,5849,0,7818,12468,0
transformed_image_covid_688.png,8241,12412,5,12227,10003,0,6581,16067,0
transformed_image_covid_689.png,7133,11503,26,10822,12286,3,7793,15970,0
transformed_image_covid_690.png,8310,10905,16,12663,11389,5,6290,15958,0
transformed_image_covid_691.png,6979,10864,18,11112,13817,0,8142,14604,0
transformed_image_covid_692.png,7178,14054,17,10631,9329,0,7118,17209,0
transformed_image_covid_693.png,13712,10094,68,7528,7096,0,7497,19541,0
transformed_image_covid_694.png,10417,11276,1,12776,9748,3,10692,10623,0
transformed_image_covid_695.png,11976,9351,5,13504,11986,18,8350,10346,0
transformed_image_covid_696.png,10626,13971,1,12443,6307,0,7197,14991,0
transformed_image_covid_697.png,6416,12685,0,13437,10038,0,6260,16700,0
transformed_image_covid_698.png,4245,16385,1,6755,11627,0,8579,17944,0
transformed_image_covid_699.png,8206,11494,1,9224,12433,16,11572,12590,0
transformed_image_covid_700.png,6182,12828,1,9078,12033,0,10991,14423,0
transformed_image_covid_701.png,5975,11976,1,10382,12695,0,9928,14579,0
transformed_image_covid_702.png,11818,7835,1,6673,12765,0,10731,15713,0
transformed_image_covid_703.png,8399,10873,1,9362,11872,1,13907,11121,0
transformed_image_covid_704.png,10834,14272,0,14466,5980,0,9812,10172,0
transformed_image_covid_705.png,5833,16551,10,10124,8391,0,6070,18557,0
transformed_image_covid_706.png,6316,11827,0,7958,13761,0,8605,17069,0
transformed_image_covid_707.png,8625,12505,0,11434,10534,3,9547,12888,0
transformed_image_covid_708.png,6245,12672,17,9994,12095,1,6871,17641,0
transformed_image_covid_709.png,9762,8708,18,11138,12479,1,8924,14506,0
transformed_image_covid_710.png,10878,10942,155,13110,9547,34,9594,11276,0
transformed_image_covid_711.png,9070,10032,4,10264,12658,13,9889,13606,0
transformed_image_covid_712.png,8663,13508,5,9131,9696,12,13761,10760,0
transformed_image_covid_713.png,9683,11194,0,13772,10008,1,9016,11862,0
transformed_image_covid_714.png,10196,9546,0,13865,11015,3,9476,11435,0
transformed_image_covid_715.png,6501,17093,5,9290,9490,2,7099,16056,0
transformed_image_covid_716.png,12072,12330,11,13116,5806,0,6827,15374,0
transformed_image_covid_717.png,11396,12500,0,14351,6194,1,6937,14157,0
transformed_image_covid_718.png,14428,11640,8,14291,4188,9,8148,12824,0
transformed_image_covid_719.png,15123,11907,2,13409,3318,0,7167,14610,0
transformed_image_covid_720.png,11991,12990,11,11814,5184,0,6038,17508,0
transformed_image_covid_721.png,6976,9998,9,13021,12639,0,5624,17269,0
transformed_image_covid_722.png,17064,7928,20,9418,6137,0,4639,20330,0
transformed_image_covid_723.png,7057,14503,0,10706,9474,0,10627,13169,0
transformed_image_covid_724.png,8266,13817,17,10248,8620,0,10059,14509,0
transformed_image_covid_725.png,7537,11910,0,13905,10444,2,7416,14322,0
transformed_image_covid_726.png,19985,8813,26,6193,3256,0,4460,22803,0
transformed_image_covid_727.png,7198,12634,3,11649,9708,0,5094,19250,0
transformed_image_covid_728.png,15175,10296,3,16314,5458,33,6850,11407,0
transformed_image_covid_729.png,12349,13640,30,12600,2026,0,6485,18406,0
transformed_image_covid_730.png,18057,10312,0,15313,1012,0,7744,13098,0
transformed_image_covid_731.png,14253,6590,1,15905,13068,5,5916,9798,0
transformed_image_covid_732.png,7092,16582,0,9487,7841,0,6694,17840,0
transformed_image_covid_733.png,5557,15858,11,9533,10145,0,7623,16809,0
transformed_image_covid_734.png,4402,16940,0,7774,10604,0,9253,16563,0
transformed_image_covid_735.png,3926,15378,5,8298,12825,0,7642,17462,0
transformed_image_covid_736.png,6947,11905,2,9490,13340,0,8011,15841,0
transformed_image_covid_737.png,7845,15799,9,9034,7297,0,3708,21844,0
transformed_image_covid_738.png,8312,14162,0,11861,7971,0,4611,18619,0
transformed_image_covid_739.png,11625,11609,0,14426,6505,3,7333,14035,0
transformed_image_covid_740.png,6513,13799,0,11653,10558,0,8505,14508,0
transformed_image_covid_741.png,5375,17318,0,8815,9216,0,6362,18450,0
transformed_image_covid_742.png,7807,8334,0,7649,15688,0,7210,18848,0
transformed_image_covid_743.png,7791,13647,1,12475,9064,0,9086,13472,0
transformed_image_covid_744.png,6028,15584,0,10634,9082,0,8287,15921,0
transformed_image_covid_745.png,5965,18057,10,9399,8130,0,7632,16343,0
transformed_image_covid_746.png,5744,13860,0,11441,10592,0,4690,19209,0
transformed_image_covid_747.png,8679,14260,0,12332,7776,1,5075,17413,0
transformed_image_covid_748.png,6583,11235,40,10234,13588,0,5878,17978,0
transformed_image_covid_749.png,6052,10134,0,14120,12063,0,6200,16967,0
transformed_image_covid_750.png,6216,10334,1,15102,12656,0,7601,13626,0
transformed_image_covid_751.png,6450,14565,0,12610,10074,0,6857,14980,0
transformed_image_covid_752.png,5637,18568,0,9878,7732,0,8736,14985,0
transformed_image_covid_753.png,6068,15292,8,10307,9151,0,5909,18801,0
